,runoff,soil_moisture,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_in,q_out,res_s,s,ds
1973-10-31,,,,,,,,,,,,,,,,,,5643.855718581217,5643.855718581217
1973-11-30,,,,,,,,,,,,,,,,,,5646.964925762849,
1973-12-31,,,,,,,,,,,,,,,,,,5650.938357286791,
1974-01-31,,,,,,,,,,,,,,,,,,5655.715505135743,
1974-02-28,,,,,,,,,,,,,,,,,,5659.428552882194,
1974-03-31,,,,,,,,,,,,,,,,,,5663.605995772507,
1974-04-30,,,,,,,,,,,,,,,,,,5666.975498356877,
1974-05-31,,,,,,,,,,,,,,,,,,5668.736190919001,
1974-06-30,,,,,,,,,,,,,,,,,,5669.811025099374,
1974-07-31,,,,,,,,,,,,,,,,,,5669.977579710166,
1974-08-31,,,,,,,,,,,,,,,,,,5669.583384179052,
1974-09-30,,,,,,,,,,,,,,,,,,5668.89551081139,
1974-10-31,,,,,,,,,,,,,,,,,,5669.924186472288,
1974-11-30,,,,,,,,,,,,,,,,,,5670.531860273774,
1974-12-31,,,,,,,,,,,,,,,,,,5671.412644215654,
1975-01-31,,,,,,,,,,,,,,,,,,5672.0113933968805,
1975-02-28,,,,,,,,,,,,,,,,,,5673.292144902079,
1975-03-31,,,,,,,,,,,,,,,,,,5674.7323503063435,
1975-04-30,,,,,,,,,,,,,,,,,,5675.0229693502,
1975-05-31,,,,,,,,,,,,,,,,,,5673.707361622065,
1975-06-30,,,,,,,,,,,,,,,,,,5672.52626362716,
1975-07-31,,,,,,,,,,,,,,,,,,5670.7852899885165,
1975-08-31,,,,,,,,,,,,,,,,,,5669.232189544221,
1975-09-30,,,,,,,,,,,,,,,,,,5667.776180491459,
1975-10-31,,,,,,,,,,,,,,,,,,5668.284755600857,
1975-11-30,,,,,,,,,,,,,,,,,,5668.5549904134505,
1975-12-31,,,,,,,,,,,,,,,,,,5669.039814604852,
1976-01-31,,,,,,,,,,,,,,,,,,5669.483314651252,
1976-02-29,,,,,,,,,,,,,,,,,,5670.15339423551,
1976-03-31,,,,,,,,,,,,,,,,,,5670.2782721107815,
1976-04-30,,,,,,,,,,,,,,,,,,5670.209331800587,
1976-05-31,,,,,,,,,,,,,,,,,,5667.82857390552,
1976-06-30,,,,,,,,,,,,,,,,,,5665.903877623812,
1976-07-31,,,,,,,,,,,,,,,,,,5663.490551147904,
1976-08-31,,,,,,,,,,,,,,,,,,5661.369678071304,
1976-09-30,,,,,,,,,,,,,,,,,,5660.235660513027,
1976-10-31,,,,,,,,,,,,,,,,,,5659.923470982243,
1976-11-30,,,,,,,,,,,,,,,,,,5660.194720801027,
1976-12-31,,,,,,,,,,,,,,,,,,5660.529005717567,
1977-01-31,,,,,,,,,,,,,,,,,,5661.1000048459355,
1977-02-28,,,,,,,,,,,,,,,,,,5661.03990968073,
1977-03-31,,,,,,,,,,,,,,,,,,5660.88196166319,
1977-04-30,,,,,,,,,,,,,,,,,,5659.902426713741,
1977-05-31,,,,,,,,,,,,,,,,,,5657.265035368746,
1977-06-30,,,,,,,,,,,,,,,,,,5654.550468978322,
1977-07-31,,,,,,,,,,,,,,,,,,5651.531169716316,
1977-08-31,,,,,,,,,,,,,,,,,,5648.659847078998,
1977-09-30,,,,,,,,,,,,,,,,,,5646.295771642923,
1977-10-31,,,,,,,,,,,,,,,,,,5645.882971423426,
1977-11-30,,,,,,,,,,,,,,,,,,5646.1075716855885,
1977-12-31,,,,,,,,,,,,,,,,,,5647.185537749763,
1978-01-31,,,,,,,,,,,,,,,,,,5649.360996819531,
1978-02-28,,,,,,,,,,,,,,,,,,5652.061693794057,
1978-03-31,,,,,,,,,,,,,,,,,,5655.126782301009,
1978-04-30,,,,,,,,,,,,,,,,,,5657.659957066827,
1978-05-31,,,,,,,,,,,,,,,,,,5658.03620896699,
1978-06-30,,,,,,,,,,,,,,,,,,5657.632429949349,
1978-07-31,,,,,,,,,,,,,,,,,,5656.5737190045675,
1978-08-31,,,,,,,,,,,,,,,,,,5655.737402915471,
1978-09-30,,,,,,,,,,,,,,,,,,5655.076049499144,
1978-10-31,,,,,,,,,,,,,,,,,,5655.496815543339,
1978-11-30,,,,,,,,,,,,,,,,,,5656.299064614133,
1978-12-31,,,,,,,,,,,,,,,,,,5656.979628969447,
1979-01-31,,,,,,,,,,,,,,,,,,5658.340848557113,
1979-02-28,,,,,,,,,,,,,,,,,,5659.807923860484,
1979-03-31,,,,,,,,,,,,,,,,,,5661.291883008823,
1979-04-30,,,,,,,,,,,,,,,,,,5661.640948460158,
1979-05-31,,,,,,,,,,,,,,,,,,5660.675850778916,
1979-06-30,,,,,,,,,,,,,,,,,,5659.665159901924,
1979-07-31,,,,,,,,,,,,,,,,,,5658.341028665432,
1979-08-31,,,,,,,,,,,,,,,,,,5656.936312257988,
1979-09-30,,,,,,,,,,,,,,,,,,5655.528268185099,
1979-10-31,,,,,,,,,,,,,,,,,,5656.112205011646,
1979-11-30,,,,,,,,,,,,,,,,,,5656.761742880745,
1979-12-31,,,,,,,,,,,,,,,,,,5657.571471626484,
1980-01-31,,,,,,,,,,,,,,,,,,5660.0533774807045,
1980-02-29,,,,,,,,,,,,,,,,,,5662.8166051684275,
1980-03-31,,,,,,,,,,,,,,,,,,5665.056023288149,
1980-04-30,,,,,,,,,,,,,,,,,,5666.278267908109,
1980-05-31,,,,,,,,,,,,,,,,,,5665.734336932116,
1980-06-30,,,,,,,,,,,,,,,,,,5664.841368922006,
1980-07-31,,,,,,,,,,,,,,,,,,5663.757502016545,
1980-08-31,,,,,,,,,,,,,,,,,,5662.606399705843,
1980-09-30,,,,,,,,,,,,,,,,,,5661.398380856277,
1980-10-31,,,,,,,,,,,,,,,,,,5661.876947826937,
1980-11-30,,,,,,,,,,,,,,,,,,5662.180080098305,
1980-12-31,,,,,,,,,,,,,,,,,,5662.7284998479545,
1981-01-31,,,,,,,,,,,,,,,,,,5663.912305497698,
1981-02-28,,,,,,,,,,,,,,,,,,5664.686171075628,
1981-03-31,,,,,,,,,,,,,,,,,,5665.8429731014,
1981-04-30,,,,,,,,,,,,,,,,,,5665.917799237827,
1981-05-31,,,,,,,,,,,,,,,,,,5664.172816895724,
1981-06-30,,,,,,,,,,,,,,,,,,5662.823176253336,
1981-07-31,,,,,,,,,,,,,,,,,,5661.190790118861,
1981-08-31,,,,,,,,,,,,,,,,,,5659.445107201242,
1981-09-30,,,,,,,,,,,,,,,,,,5657.771482588091,
1981-10-31,,,,,,,,,,,,,,,,,,5658.291640939845,
1981-11-30,,,,,,,,,,,,,,,,,,5659.471566887497,
1981-12-31,,,,,,,,,,,,,,,,,,5660.667849724171,
1982-01-31,,,,,,,,,,,,,,,,,,5662.332286084546,
1982-02-28,,,,,,,,,,,,,,,,,,5663.873704400241,
1982-03-31,,,,,,,,,,,,,,,,,,5666.0334315357295,
1982-04-30,,,,,,,,,,,,,,,,,,5668.208413494822,
1982-05-31,,,,,,,,,,,,,,,,,,5668.088883769341,
1982-06-30,,,,,,,,,,,,,,,,,,5667.516250118331,
1982-07-31,,,,,,,,,,,,,,,,,,5666.388496706627,
1982-08-31,,,,,,,,,,,,,,,,,,5665.422426315757,
1982-09-30,,,,,,,,,,,,,,,,,,5664.787244630647,
1982-10-31,,,,,,,,,,,,,,,,,,5665.718430256354,
1982-11-30,,,,,,,,,,,,,,,,,,5667.29451179683,
1982-12-31,,,,,,,,,,,,,,,,,,5669.229749581049,
1983-01-31,,,,,,,,,,,,,,,,,,5671.593813815167,
1983-02-28,,,,,,,,,,,,,,,,,,5674.356875912631,
1983-03-31,,,,,,,,,,,,,,,,,,5677.752416925254,
1983-04-30,,,,,,,,,,,,,,,,,,5679.8285003085875,
1983-05-31,,,,,,,,,,,,,,,,,,5680.10141480826,
1983-06-30,,,,,,,,,,,,,,,,,,5679.798316912521,
1983-07-31,,,,,,,,,,,,,,,,,,5678.809607786573,
1983-08-31,,,,,,,,,,,,,,,,,,5677.816219484411,
1983-09-30,,,,,,,,,,,,,,,,,,5677.2296700240695,
1983-10-31,,,,,,,,,,,,,,,,,,5677.922175808369,
1983-11-30,,,,,,,,,,,,,,,,,,5679.216917289075,
1983-12-31,,,,,,,,,,,,,,,,,,5681.122238921196,
1984-01-31,,,,,,,,,,,,,,,,,,5682.3470129475345,
1984-02-29,,,,,,,,,,,,,,,,,,5683.089418132778,
1984-03-31,,,,,,,,,,,,,,,,,,5683.631964942936,
1984-04-30,,,,,,,,,,,,,,,,,,5683.583142545485,
1984-05-31,,,,,,,,,,,,,,,,,,5681.868091547585,
1984-06-30,,,,,,,,,,,,,,,,,,5680.635991703358,
1984-07-31,,,,,,,,,,,,,,,,,,5679.247675181407,
1984-08-31,,,,,,,,,,,,,,,,,,5677.744047205952,
1984-09-30,,,,,,,,,,,,,,,,,,5676.08254519839,
1984-10-31,,,,,,,,,,,,,,,,,,5676.509117912599,
1984-11-30,,,,,,,,,,,,,,,,,,5677.516721848877,
1984-12-31,,,,,,,,,,,,,,,,,,5678.458706543568,
1985-01-31,,,,,,,,,,,,,,,,,,5679.066956089425,
1985-02-28,,,,,,,,,,,,,,,,,,5679.570599019706,
1985-03-31,,,,,,,,,,,,,,,,,,5680.206249110423,
1985-04-30,,,,,,,,,,,,,,,,,,5679.929037446752,
1985-05-31,,,,,,,,,,,,,,,,,,5678.1484657891115,
1985-06-30,,,,,,,,,,,,,,,,,,5676.936460943182,
1985-07-31,,,,,,,,,,,,,,,,,,5675.524910736119,
1985-08-31,,,,,,,,,,,,,,,,,,5673.772020593098,
1985-09-30,,,,,,,,,,,,,,,,,,5672.132583527521,
1985-10-31,,,,,,,,,,,,,,,,,,5672.120607219927,
1985-11-30,,,,,,,,,,,,,,,,,,5672.854121880162,
1985-12-31,,,,,,,,,,,,,,,,,,5673.538735939926,
1986-01-31,,,,,,,,,,,,,,,,,,5674.623956963924,
1986-02-28,,,,,,,,,,,,,,,,,,5677.4159845277545,
1986-03-31,,,,,,,,,,,,,,,,,,5680.221853189227,
1986-04-30,,,,,,,,,,,,,,,,,,5681.338512012453,
1986-05-31,,,,,,,,,,,,,,,,,,5680.950468795342,
1986-06-30,,,,,,,,,,,,,,,,,,5680.205512812026,
1986-07-31,,,,,,,,,,,,,,,,,,5679.034787228459,
1986-08-31,,,,,,,,,,,,,,,,,,5677.834608149118,
1986-09-30,,,,,,,,,,,,,,,,,,5676.708167447844,
1986-10-31,,,,,,,,,,,,,,,,,,5676.7366124286455,
1986-11-30,,,,,,,,,,,,,,,,,,5676.980239273525,
1986-12-31,,,,,,,,,,,,,,,,,,5677.372795566065,
1987-01-31,,,,,,,,,,,,,,,,,,5678.062561252626,
1987-02-28,,,,,,,,,,,,,,,,,,5678.8243473814955,
1987-03-31,,,,,,,,,,,,,,,,,,5679.710078963176,
1987-04-30,,,,,,,,,,,,,,,,,,5679.335639504722,
1987-05-31,,,,,,,,,,,,,,,,,,5677.43337860133,
1987-06-30,,,,,,,,,,,,,,,,,,5676.025766529088,
1987-07-31,,,,,,,,,,,,,,,,,,5674.38249229811,
1987-08-31,,,,,,,,,,,,,,,,,,5672.453732609909,
1987-09-30,,,,,,,,,,,,,,,,,,5670.480726511854,
1987-10-31,,,,,,,,,,,,,,,,,,5670.485672029164,
1987-11-30,,,,,,,,,,,,,,,,,,5670.810274062502,
1987-12-31,,,,,,,,,,,,,,,,,,5671.637277640285,
1988-01-31,,,,,,,,,,,,,,,,,,5672.695479321931,
1988-02-29,,,,,,,,,,,,,,,,,,5673.083810232886,
1988-03-31,,,,,,,,,,,,,,,,,,5673.364776892493,
1988-04-30,,,,,,,,,,,,,,,,,,5673.641765710634,
1988-05-31,,,,,,,,,,,,,,,,,,5671.483430468375,
1988-06-30,,,,,,,,,,,,,,,,,,5669.6715364584925,
1988-07-31,,,,,,,,,,,,,,,,,,5667.819922049198,
1988-08-31,,,,,,,,,,,,,,,,,,5665.718948537297,
1988-09-30,,,,,,,,,,,,,,,,,,5663.574921549574,
1988-10-31,,,,,,,,,,,,,,,,,,5663.146643686854,
1988-11-30,,,,,,,,,,,,,,,,,,5663.514426924628,
1988-12-31,,,,,,,,,,,,,,,,,,5664.1830446012,
1989-01-31,,,,,,,,,,,,,,,,,,5664.712136056039,
1989-02-28,,,,,,,,,,,,,,,,,,5665.215539162042,
1989-03-31,,,,,,,,,,,,,,,,,,5666.0958700391775,
1989-04-30,,,,,,,,,,,,,,,,,,5665.722240829271,
1989-05-31,,,,,,,,,,,,,,,,,,5663.872382068368,
1989-06-30,,,,,,,,,,,,,,,,,,5662.477642990858,
1989-07-31,,,,,,,,,,,,,,,,,,5660.723080081061,
1989-08-31,,,,,,,,,,,,,,,,,,5658.730258246054,
1989-09-30,,,,,,,,,,,,,,,,,,5657.38623554975,
1989-10-31,,,,,,,,,,,,,,,,,,5657.20929209274,
1989-11-30,,,,,,,,,,,,,,,,,,5657.442916542576,
1989-12-31,,,,,,,,,,,,,,,,,,5657.612461254005,
1990-01-31,,,,,,,,,,,,,,,,,,5658.415477745468,
1990-02-28,,,,,,,,,,,,,,,,,,5659.072595938194,
1990-03-31,,,,,,,,,,,,,,,,,,5659.1325656302915,
1990-04-30,,,,,,,,,,,,,,,,,,5658.831958429396,
1990-05-31,,,,,,,,,,,,,,,,,,5657.078748592667,
1990-06-30,,,,,,,,,,,,,,,,,,5655.092079531361,
1990-07-31,,,,,,,,,,,,,,,,,,5652.920658288015,
1990-08-31,,,,,,,,,,,,,,,,,,5650.618747722234,
1990-09-30,,,,,,,,,,,,,,,,,,5648.309929489908,
1990-10-31,,,,,,,,,,,,,,,,,,5647.783780115945,
1990-11-30,,,,,,,,,,,,,,,,,,5647.886000142444,
1990-12-31,,,,,,,,,,,,,,,,,,5648.141573349917,
1991-01-31,,,,,,,,,,,,,,,,,,5648.4879714520675,
1991-02-28,,,,,,,,,,,,,,,,,,5648.700243871809,
1991-03-31,,,,,,,,,,,,,,,,,,5650.69255511225,
1991-04-30,,,,,,,,,,,,,,,,,,5650.359702255345,
1991-05-31,,,,,,,,,,,,,,,,,,5648.418404554769,
1991-06-30,,,,,,,,,,,,,,,,,,5646.661443785094,
1991-07-31,,,,,,,,,,,,,,,,,,5644.632660976274,
1991-08-31,,,,,,,,,,,,,,,,,,5642.351293442074,
1991-09-30,,,,,,,,,,,,,,,,,,5640.144460506091,
1991-10-31,,,,,,,,,,,,,,,,,,5640.066276084383,
1991-11-30,,,,,,,,,,,,,,,,,,5640.089176149776,
1991-12-31,,,,,,,,,,,,,,,,,,5640.557445358797,
1992-01-31,,,,,,,,,,,,,,,,,,5641.1547488165415,
1992-02-29,,,,,,,,,,,,,,,,,,5642.578019729474,
1992-03-31,,,,,,,,,,,,,,,,,,5643.3454763101645,
1992-04-30,,,,,,,,,,,,,,,,,,5642.837618871176,
1992-05-31,,,,,,,,,,,,,,,,,,5640.979956875348,
1992-06-30,,,,,,,,,,,,,,,,,,5639.314297017848,
1992-07-31,,,,,,,,,,,,,,,,,,5636.903943299247,
1992-08-31,,,,,,,,,,,,,,,,,,5634.3999614123,
1992-09-30,,,,,,,,,,,,,,,,,,5631.972709540191,
1992-10-31,,,,,,,,,,,,,,,,,,5631.9084912771505,
1992-11-30,,,,,,,,,,,,,,,,,,5631.883373280257,
1992-12-31,,,,,,,,,,,,,,,,,,5632.747317617415,
1993-01-31,,,,,,,,,,,,,,,,,,5634.900182605799,
1993-02-28,,,,,,,,,,,,,,,,,,5636.906002379335,
1993-03-31,,,,,,,,,,,,,,,,,,5638.965367740874,
1993-04-30,,,,,,,,,,,,,,,,,,5639.880712086478,
1993-05-31,,,,,,,,,,,,,,,,,,5639.928373912353,
1993-06-30,,,,,,,,,,,,,,,,,,5639.772393911301,
1993-07-31,,,,,,,,,,,,,,,,,,5639.063642197776,
1993-08-31,,,,,,,,,,,,,,,,,,5638.261351512063,
1993-09-30,,,,,,,,,,,,,,,,,,5637.047077594524,
1993-10-31,,,,,,,,,,,,,,,,,,5637.189006519092,
1993-11-30,,,,,,,,,,,,,,,,,,5637.810884860535,
1993-12-31,,,,,,,,,,,,,,,,,,5638.638934241834,
1994-01-31,,,,,,,,,,,,,,,,,,5639.4944366678155,
1994-02-28,,,,,,,,,,,,,,,,,,5640.580214489765,
1994-03-31,,,,,,,,,,,,,,,,,,5640.730625814468,
1994-04-30,,,,,,,,,,,,,,,,,,5640.569169251649,
1994-05-31,,,,,,,,,,,,,,,,,,5638.818037406432,
1994-06-30,,,,,,,,,,,,,,,,,,5637.143965720371,
1994-07-31,,,,,,,,,,,,,,,,,,5635.243760547239,
1994-08-31,,,,,,,,,,,,,,,,,,5633.034701768073,
1994-09-30,,,,,,,,,,,,,,,,,,5630.897116852954,
1994-10-31,,,,,,,,,,,,,,,,,,5630.334777420478,
1994-11-30,,,,,,,,,,,,,,,,,,5630.744256182048,
1994-12-31,,,,,,,,,,,,,,,,,,5631.351547619136,
1995-01-31,,,,,,,,,,,,,,,,,,5634.115324895892,
1995-02-28,,,,,,,,,,,,,,,,,,5635.659961975431,
1995-03-31,,,,,,,,,,,,,,,,,,5638.761903916993,
1995-04-30,,,,,,,,,,,,,,,,,,5640.442590539856,
1995-05-31,,,,,,,,,,,,,,,,,,5640.9708056382215,
1995-06-30,,,,,,,,,,,,,,,,,,5640.800175138379,
1995-07-31,,,,,,,,,,,,,,,,,,5640.284396460675,
1995-08-31,,,,,,,,,,,,,,,,,,5639.669698806844,
1995-09-30,,,,,,,,,,,,,,,,,,5638.8136646933735,
1995-10-31,,,,,,,,,,,,,,,,,,5638.692568859052,
1995-11-30,,,,,,,,,,,,,,,,,,5639.088640997233,
1995-12-31,,,,,,,,,,,,,,,,,,5640.223655468931,
1996-01-31,,,,,,,,,,,,,,,,,,5641.596359921353,
1996-02-29,,,,,,,,,,,,,,,,,,5643.733618532926,
1996-03-31,,,,,,,,,,,,,,,,,,5645.3293574046975,
1996-04-30,,,,,,,,,,,,,,,,,,5646.276299174381,
1996-05-31,,,,,,,,,,,,,,,,,,5646.4047751148455,
1996-06-30,,,,,,,,,,,,,,,,,,5645.848341683345,
1996-07-31,,,,,,,,,,,,,,,,,,5644.941977991767,
1996-08-31,,,,,,,,,,,,,,,,,,5643.872589352549,
1996-09-30,,,,,,,,,,,,,,,,,,5642.207257813349,
1996-10-31,,,,,,,,,,,,,,,,,,5642.407311438069,
1996-11-30,,,,,,,,,,,,,,,,,,5643.094200932196,
1996-12-31,,,,,,,,,,,,,,,,,,5645.382785639663,
1997-01-31,,,,,,,,,,,,,,,,,,5648.5649587831485,
1997-02-28,,,,,,,,,,,,,,,,,,5650.474574479407,
1997-03-31,,,,,,,,,,,,,,,,,,5651.587941571428,
1997-04-30,,,,,,,,,,,,,,,,,,5652.067317351181,
1997-05-31,,,,,,,,,,,,,,,,,,5651.214235239168,
1997-06-30,,,,,,,,,,,,,,,,,,5650.3885679493105,
1997-07-31,,,,,,,,,,,,,,,,,,5649.062400535665,
1997-08-31,,,,,,,,,,,,,,,,,,5647.515017340765,
1997-09-30,,,,,,,,,,,,,,,,,,5645.668130886454,
1997-10-31,,,,,,,,,,,,,,,,,,5645.638971558822,
1997-11-30,,,,,,,,,,,,,,,,,,5646.3999309497585,
1997-12-31,,,,,,,,,,,,,,,,,,5647.19395761572,
1998-01-31,,,,,,,,,,,,,,,,,,5649.120690726542,
1998-02-28,,,,,,,,,,,,,,,,,,5652.228164495061,
1998-03-31,,,,,,,,,,,,,,,,,,5654.635318747148,
1998-04-30,,,,,,,,,,,,,,,,,,5656.02315096081,
1998-05-31,,,,,,,,,,,,,,,,,,5656.697086757121,
1998-06-30,,,,,,,,,,,,,,,,,,5656.050686625471,
1998-07-31,,,,,,,,,,,,,,,,,,5655.111002695487,
1998-08-31,,,,,,,,,,,,,,,,,,5654.124746333995,
1998-09-30,,,,,,,,,,,,,,,,,,5652.882744167368,
1998-10-31,,,,,,,,,,,,,,,,,,5652.986350776796,
1998-11-30,,,,,,,,,,,,,,,,,,5653.680297773777,
1998-12-31,,,,,,,,,,,,,,,,,,5654.577869905475,
1999-01-31,,,,,,,,,,,,,,,,,,5655.762282896155,
1999-02-28,,,,,,,,,,,,,,,,,,5657.302397108667,
1999-03-31,,,,,,,,,,,,,,,,,,5657.948615958275,
1999-04-30,,,,,,,,,,,,,,,,,,5657.932045631034,
1999-05-31,,,,,,,,,,,,,,,,,,5656.543437875401,
1999-06-30,,,,,,,,,,,,,,,,,,5655.33988785318,
1999-07-31,,,,,,,,,,,,,,,,,,5653.936295052407,
1999-08-31,,,,,,,,,,,,,,,,,,5652.227447308009,
1999-09-30,,,,,,,,,,,,,,,,,,5650.448024459399,
1999-10-31,,,,,,,,,,,,,,,,,,5650.155629499603,
1999-11-30,,,,,,,,,,,,,,,,,,5650.421011582212,
1999-12-31,,,,,,,,,,,,,,,,,,5650.604019290363,
2000-01-31,,,,,,,,,,,,,,,,,,5651.618165505136,
2000-02-29,,,,,,,,,,,,,,,,,,5653.616411406557,
2000-03-31,,,,,,,,,,,,,,,,,,5655.1472206780945,
2000-04-30,,,,,,,,,,,,,,,,,,5655.494208317931,
2000-05-31,,,,,,,,,,,,,,,,,,5654.735706744248,
2000-06-30,,,,,,,,,,,,,,,,,,5653.965682320426,
2000-07-31,,,,,,,,,,,,,,,,,,5652.639627220841,
2000-08-31,,,,,,,,,,,,,,,,,,5651.007997215976,
2000-09-30,,,,,,,,,,,,,,,,,,5649.048669242707,
2000-10-31,,,,,,,,,,,,,,,,,,5649.339885344612,
2000-11-30,,,,,,,,,,,,,,,,,,5649.376733253077,
2000-12-31,,,,,,,,,,,,,,,,,,5649.603719011166,
2001-01-31,0.6552069581844079,3.7752803032035898,4.648649562244331,5.138611468440665,5.878214189163155,5.232827579057373,5.3109739929017366,1.5375055603214056,1.8310872357326164,2.661275192981825,1.0731369640806734,1.7817194044604738,5.241855358361453,1.7769448715153993,0.7584354341342209,0.9259512333600001,1.26727488504,5650.451345800189,
2001-02-28,2.458748843714761,5.617042084396976,5.235038146769199,5.226746449665729,6.747654099698244,6.335717767033925,6.021914603814446,1.4781570260012171,2.5066574493083977,3.500802272102937,1.4528288287570423,2.231485224854789,5.913414213396308,2.2339861602048763,0.910203385042944,0.9341551088400001,1.3605777791999998,5651.421294929377,4.179160497755752
2001-03-31,3.564743591329632,4.870328855938309,2.4914634081208327,3.67222931924989,3.5136282447791523,2.6544423766018057,2.8526596398082464,2.5679669896914827,5.077706962200187,6.664522159793764,2.65395276529338,2.8331320976524554,3.0368845977119854,3.959456194926254,1.073602410354893,1.0697540322,1.51198374876,5651.9631164100165,3.2413276311689225
2001-04-30,1.7668412603291608,4.025034337156718,1.8785398324258038,2.1058207323426887,2.8056181260232225,2.4632598018477583,2.1585808816161167,1.9414023544386263,6.17701836433963,8.027977843447696,2.557924325317042,3.0430039769140205,2.282363874851118,4.3494653728914034,1.069571585912832,1.3972676418,1.69003288632,5651.730711027027,0.0392890876232983
2001-05-31,2.0759708988516397,2.663451478546473,0.011473368149719918,0.33141704858943916,0.13869985597939155,0.04740647805837661,0.012994951561714707,2.227202611099207,11.745110075386664,16.009651827013855,2.6392329126307406,1.4253359339636456,0.10839834046772841,6.809306672018822,1.344885453412762,1.55042145252,1.73820028032,5650.261744780242,-3.517057967196447
2001-06-30,0.1413798669091137,1.913040841946052,0.17927969206613692,0.23647995075689718,0.3388277262937319,0.21594675558266424,0.22993912975889114,1.0287901139831468,11.815112241360888,16.120874509131507,1.5912227876751888,0.9442030049870307,0.2400946508916643,6.300040531427553,1.5257151264503808,2.113783839,1.49301282636,5648.9975210019,-5.511036635615973
2001-07-31,0.05027822760257256,1.5012270373703278,0.032283854298356306,0.06465619025295427,0.09683366176833647,0.044152933120081284,0.03922858141746116,1.9851336444040533,11.84280230036627,15.726562630033982,1.038857305431626,0.44011309504431695,0.05543104417143789,6.20669379505605,1.6622091558254597,1.05705288864,1.2093259946400001,5647.184847577099,-4.800327619800856
2001-08-31,0.0,1.2542477430615342,2.254596539551679e-06,0.08446638746139008,0.022726823094301702,0.005688082535024079,0.0006777306324000002,1.2785817956396175,11.151523011524015,15.218112057762616,0.5588668897505685,0.2524398119092706,0.02271225566393108,5.691904713317217,1.2595530022410242,0.8549188206,1.09249693644,5645.004876148353,-4.900749923503467
2001-09-30,0.08971512797866667,1.0822917777492331,0.24081896810922085,0.472557861071088,0.27660549264560896,0.2410774001258873,0.2662958248221966,1.1897391633733274,8.38545683562485,11.670030956838929,0.3603064055703903,0.48163175900782434,0.29947110935480037,4.417433024083064,0.8713213450242049,0.9757690236,0.94318418244,5642.899364745437,-3.8114257460130916
2001-10-31,0.12966911874710585,0.9621876192239938,0.6170529737740573,1.2202964624930157,0.9081241999609859,0.7639821275989529,0.8281147697086171,0.7488589207716644,5.904667934248246,8.627705560504378,0.2916367911418481,0.8535986523633946,0.8675141067071259,3.285293571805906,0.6858098637944832,1.19554308912,0.8294388242399999,5642.57206014971,-2.5639940549519515
2001-11-30,1.3825475675115926,3.512867310554654,4.363547010849984,5.339245125003562,5.905816734417243,5.077498949503109,5.324957675296969,1.0999457118392721,2.3161035452845486,3.255702604330936,0.9585910021830697,2.385357288774476,5.202213099014173,2.0031400304824603,0.5766890307480577,1.0616525355600002,0.79246896168,5643.072920010994,1.582947302460703
2001-12-31,8.882313938522353,6.491724283692374,6.545311381039224,7.3110234251008155,8.670162558741561,7.7018252746539195,7.831269749371838,0.9578190504903781,1.4992024965537176,2.1494432244401525,0.9449236830684788,1.6352280001752852,7.611918477781472,1.4373232909456024,1.1280169011197954,0.9554042688,0.9779744858399999,5644.229574138605,12.065159260380298
2002-01-31,2.777117854551341,6.63129075224054,2.56647615652532,3.3213936381428333,3.2321421191662316,2.9521013459779,3.0701586131556393,1.1141781023141648,1.7095364480263924,2.4162709398181867,1.0650974607761206,1.2623880156465195,3.028454374593585,1.5134941933162767,1.4429973996592131,0.66284871588,1.2097515452399998,5645.2604933660205,4.700883191659697
2002-02-28,1.8545393927910903,6.256499840372255,1.3323048045474588,1.8655351685141472,1.959200978897731,1.5600200781705749,1.5114774957561816,1.5920357645227672,2.7937491517560082,3.8442062186494828,1.5369557257761806,1.4761701575322606,1.6457077051772184,2.2486234036473403,0.8384575528903682,0.9316560783600001,1.35758782368,5645.8035911868565,1.385379802279621
2002-03-31,2.2742192618997956,5.730816267427439,2.271818024912792,3.060439591167911,3.0772452646866935,2.6109586078437417,2.6105343698933163,2.1316233372941054,4.789007186637566,6.426269829241601,2.2272554826502216,2.4830186094937354,2.726199171700891,3.611434889063446,1.2453981425206269,2.29869112536,1.6509710416799999,5646.23875505761,0.5679909166426838
2002-04-30,3.8451495201209727,4.234703470905625,0.5636293970332584,0.9952921303791474,1.0503501967970326,0.8287499663388095,0.6536236916261134,1.9003385257767156,6.419399378289761,8.34144009193355,2.412883721486426,2.127558687405478,0.8183290764348724,4.240324080978387,1.2807795301456897,3.5159928016800004,1.80908220852,5645.782901715408,-0.4740571262750386
2002-05-31,1.05629169231109,3.05093894541794,0.8527306337083995,0.7689779392992573,1.0512724818273607,1.0409697013189072,0.9742830089369466,2.2656735195328754,9.809249611077075,12.961876158627673,2.144809104359899,2.076745968992979,0.9376467530181744,5.851670872518101,1.4193907735827456,1.3035354966,1.90931109288,5644.283097251442,-2.6583415090784053
2002-06-30,0.4747057039560786,2.056577152597133,0.0734609959965727,0.14608245034851117,0.08213354045762655,0.0559666561847956,0.030697723037473527,2.1152132527634073,11.820723271113142,15.8931715524607,1.781781952501478,1.0245137649840692,0.07766827320499592,6.527080758764559,1.5157738500645888,1.70688715704,1.7755488212400001,5642.972353611367,-5.037696024118089
