,runoff,soil_moisture,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_in,q_out,res_s,s,ds
2007-08-31,0.03301152311416471,1.0292613916206184,0.029220327285053777,0.08791505385533943,0.08670099337272073,0.031453303402788936,0.012152653816269546,1.3686716999667956,11.531349650224843,15.96567552376442,0.4860206717123521,0.30961891142394987,0.04948846634643448,5.932267291418473,1.2246733085718526,0.8335080747600001,1.0237489286399999,5632.106038143196,-5.080797878513318
2007-09-30,0.09319467556944314,0.9012435276992755,0.3214057556428216,0.37650292468006574,0.4667772305420481,0.3709841473352079,0.41322889070558516,1.4007961535961855,7.824155108613897,10.888357699096389,0.2978858584643648,0.5160329559963608,0.38977978978114575,4.18544555515344,0.8342961549262847,0.97104972912,0.91979616816,5629.918288847201,-3.6072540395952237
2007-10-31,0.28257591412856475,0.8405552652002887,1.304153148618464,1.4609569544166767,2.063422776977354,1.5770762318368463,1.5010832946848847,0.8733362782742087,4.821872234186459,6.886928534404575,0.4579315826097393,1.5342276039495282,1.5813384813068452,2.9148592466849017,0.8786752007675904,1.5143372286,0.85246542888,5629.413988126959,-1.5585878773029145
2007-11-30,0.12214409013609409,0.7826637743140141,0.5483845028276806,0.9825149233262711,0.7627884146564724,0.42810204645396044,0.6062663453023259,0.8492488851660802,2.8895197041374296,4.289268262147129,0.5140696524119938,0.6288801404397931,0.6656112465133421,1.8341973288604851,0.7747768437534721,1.36015716252,0.8259135384,5629.31906279929,-1.5473789296113023
2007-12-31,0.39662978675651767,2.61616884698614,3.2047240641550254,3.5365107361578065,4.786340076640612,4.263256658035479,3.965987360694645,0.763685757752019,1.9422138721663438,2.9608131275164413,0.5053979945640645,1.413970613471674,3.951363779136714,1.5172162730941086,0.7438820279132159,1.15869287412,0.77200799544,5629.761840052758,0.6363669168802134
2008-01-31,3.95109892955357,6.408380496729752,7.626383329698096,8.346590891357918,10.292346422248093,8.36917388532861,9.166677025749188,1.1016157113657226,1.9218089970949201,2.827559437557441,1.1837227809145134,1.6361225939060455,8.760234310876381,1.7341659041677282,1.0601384868974593,0.82976692992,0.9073466545200001,5630.986781791322,7.2799885844160706
2008-02-29,2.952860632224627,6.486355134854325,3.3319138179340175,3.1329268498543534,3.2397901559407285,3.0995944238266198,4.023863672368392,1.702424232813829,2.8293025981694737,3.8941998104153353,1.4582760600046132,2.021665504636286,3.365617783984822,2.381173641207907,1.004317119645696,0.7558876453200001,1.08068759892,5631.980610376377,3.934418666802665
2008-03-31,1.9193635452405964,5.0080680872172945,0.17483441685990825,1.1247092402624608,1.5600170368377677,1.0378938047435207,0.19410470072169222,1.583520648958193,5.2795120974402705,7.168594231853841,2.1681492989712408,1.8119097042132837,0.8183118398850698,3.6023371962873663,0.8968690809446399,0.94903457808,1.21222467264,5632.095469986239,0.4299226656199703
2008-04-30,2.3503275022456473,3.5446260804869025,0.13233613255796456,0.5741364690916362,0.9316895352624479,0.5899788689380331,0.15326332702187703,2.175933346491533,7.397751661821706,9.990348612264762,2.1860247308774903,1.6609405883697195,0.4762808665743917,4.682199787965042,1.2017887146823678,1.9096132954799998,1.39268279664,5631.47039787316,-1.2804321172122435
2008-05-31,1.8684628682511057,2.511434100095097,0.3234853919900688,0.47679993598806686,0.7106010302184788,0.3761491060499163,0.3411385621606348,1.53867338212854,10.232095262762487,13.749781452580981,1.705589246689216,1.2308590250156677,0.44563480528143307,5.691399673835378,1.543331297694413,2.0032874671200003,1.54027484604,5629.806476950547,-2.951658238736622
2008-06-30,0.542302133388549,1.82536714753526,0.0028354729024399426,0.1522972044998751,0.15089386527304527,0.05492123615949343,0.0006395441689,1.3520726049370353,12.129336289110556,16.592642696654064,1.4758356096897924,0.6959742134167594,0.07231746460075075,6.449172282761642,1.6082438800573442,1.13180794404,1.28465215128,5628.207691735334,-4.416427101435161
2008-07-31,0.013963926684611766,1.4529136641887375,0.003781046580075312,0.05239279574057976,0.14912123508665528,0.05166579087930892,0.004135168168047059,1.160805486343429,12.593573584254443,16.998446875548012,0.9345530643574382,0.3749718041804801,0.05221920729093325,6.412470162936761,1.6814669031622655,0.8530402305600001,0.95578541412,5625.973559638173,-4.816540135852428
2008-08-31,0.0,1.2225916660342464,0.0018482185596957362,0.08526140690717496,0.09040770434725268,0.050292203751306344,1.4959378058823532e-05,1.1528106382074983,11.443950823765086,15.845084133525798,0.4887516870860085,0.24530709462959688,0.04556489858869771,5.835180875442797,1.3396497903599616,0.7896516933600001,0.8641551188400001,5623.344646080188,-4.917665586419647
2008-09-30,0.0,1.0586424884460928,0.0027739205119732277,0.21429570124375474,0.21289963919984675,0.05287560565912136,0.0005866333001560537,0.7787557256087592,8.669505805542931,12.281160710772522,0.23765467931850992,0.17147458420615533,0.09668629998297043,4.427710301089776,0.9178970695704576,0.8992550257200002,0.7733056164,5620.9137443033,-4.057583277228194
2008-10-31,0.12502737593926272,0.9416597667362133,0.6092439058084167,1.354287910450664,1.1646983048040327,1.0356016231361638,0.9194698909914467,0.9565998948420267,5.655305307829225,8.39400355853363,0.31179339825037766,0.7542025159085679,1.0166603270381447,3.2143809350727657,0.8814305051476992,1.01906910552,0.70520271864,5620.351422838034,-2.0252462129977804
2008-11-30,0.4427303680682667,1.496236186342099,2.235908976729411,2.8784767995443596,3.655713795866549,3.087662939114689,2.6432214157487417,0.7980008792140298,2.5861151558105413,3.7594401998805913,0.7949277994129008,1.923111536326375,2.9001967854007504,1.9723191141288876,0.6713403749766144,0.88298419104,0.67689928656,5620.445585784264,0.6326912357508582
2008-12-31,0.29533797954258834,2.5645577323174655,2.4033096047947438,2.1914236425086657,3.019063933294615,2.9061218742588517,3.0721147520006893,0.923420480336113,1.5103772272239082,2.2026330792681095,0.49520100818570545,1.3193108009819359,2.718406761371513,1.2901885191991542,0.6064757454154752,0.80315706588,0.70116923904,5620.888942598116,0.4342834027950556
2009-01-31,0.33664524450635297,2.646458161333509,1.7120873371492593,1.678485425924546,2.6520544818543557,2.652506620839498,1.8837382957900894,1.2559955805834542,2.200632669955273,3.2644253147997886,0.8226219497632915,1.2543399947886433,2.1157744323115493,1.7596031019780902,0.5923826860916737,0.61453947168,0.7622314329600001,5621.395110327298,0.527697166315442
2009-02-28,3.328248977275483,4.943588689312026,5.638537117166129,6.55013693883486,6.220626094974238,5.9827271915442015,6.953669063153551,1.648231527171815,2.5024982593174894,3.449205946438173,1.4121627447678404,2.1934118748987235,6.269139281134596,2.2411020705188083,0.9453043711060994,0.7499533730399999,1.0509064578,5622.314345137715,4.965831633138854
2009-03-31,2.5746531063446585,4.477391363207731,2.105793097771067,2.8117056461283827,3.348928627502026,2.5668239170350753,2.4337055051847636,2.21504662044672,5.064606861057719,6.858690464053932,2.083102596207693,2.276124461816571,2.653391358724263,3.699514200716527,1.1311343959477247,0.7006376091600001,1.5795944880000001,5622.373605041405,1.8965363470444134
2009-04-30,2.2102086021360945,3.288765769985406,0.7201325546260953,1.0407647269946965,1.370037190244995,1.143688708975255,0.7357286225186183,1.7463817184256,7.220657256084693,9.659213804644072,2.2257777590154024,1.916457338784427,1.002070360671932,4.553697575390838,1.296809882661888,0.7289188386,1.75806917616,5621.683849986339,0.23662333654140255
2009-05-31,1.6820648657096786,2.4369528462854024,1.3472261014908058,1.5293610495279362,1.4085352438680732,1.2769003815633928,1.447336043573428,2.3405705069945477,10.457426981096319,14.015681362814494,2.1150952963453684,1.7361357428354514,1.4018717640047271,6.132981978017236,1.9388829990362115,1.53405563988,2.1303877132799998,5620.381687633297,-2.1647236025666157
2009-06-30,0.2922312950121412,1.8047674484723957,0.4865277573271205,0.3678866485130292,0.767110502645453,0.6417425327595381,0.6965302680965597,2.198607923471862,10.286539163508476,13.562145506801436,1.4236856874040105,1.0423910007599186,0.5919595418683401,5.70267385638914,1.6132448190385154,1.87780554672,1.9760312595599998,5618.725311784449,-4.296501895657137
2009-07-31,0.011636605570509806,1.3826239278172363,0.00022200129124601409,0.05632679568973052,0.05443748802175529,0.026066488732186113,0.0007969464579058824,1.4228593925111972,12.702374441822817,17.180952619165982,1.1781293510387996,0.4295461326992565,0.027569944038564765,6.58277238744761,1.9156357253846017,1.08571773036,1.52421370296,5616.417558403147,-4.839686765558775
2009-08-31,0.015166793398713728,1.1457622752794103,0.008704777877891416,0.10229381546421369,0.10481975583665816,0.05431519694023548,0.01448720773647451,1.1912843394810981,11.123805864197667,15.323493124772453,0.6047843031296957,0.26306679815067613,0.05692415077109465,5.701286885946318,1.5953880030197762,1.37386605924,1.2935504759999998,5613.816518182827,-4.9401491184989075
2009-09-30,0.0,0.9872223915546103,0.1486215147372913,0.26609159032084256,0.3474561732665137,0.29616626306189364,0.1720700689192645,1.0103560087363266,8.879174922578411,12.63831083509179,0.34507918546678895,0.3015664715482855,0.24608112206116112,4.634897484684321,1.0472594408275968,0.9534097316399999,1.20451665612,5611.502196181335,-4.047392949830762
2009-10-31,0.35457100434170985,1.0400470491083798,2.764052607471972,2.262931432636609,3.3040897787634056,2.826320783817513,3.243669069298961,1.0181008057231562,5.102157249462754,7.355055854687231,0.5837745138720696,2.456732806532719,2.880212734397692,3.303164246055586,0.8679347762605056,1.48137987648,1.0516095414,5611.510827122014,-0.5817431503694475
2009-11-30,0.15727153523852547,0.9961223765554196,0.6655486711243966,1.2086144372484533,1.8079804457319055,1.4375421690832662,0.8093694181395402,0.9220745741581052,2.825490812755503,4.201236313332119,0.49656868467857096,0.6762496146476175,1.1858110282655123,1.8243239999143832,0.592218839196979,1.20452035656,0.9640410957600001,5611.503709588244,-0.9620498355804064
2009-12-31,0.4024485528274823,3.02003938778092,3.4981845924175334,3.8807000730278047,4.2580461982201125,3.858192771008189,3.8804817040147053,0.8805751995167124,1.535189163489621,2.230400348058253,0.6255163468316488,1.368092761995545,3.875121067737669,1.327954763978356,0.5851382654923776,0.88497749472,0.9455105257200002,5612.065448057094,0.6443891861736716
2010-01-31,5.850272870693146,6.17925788996307,7.017955349594494,7.657255263417054,7.225489931891902,6.731031916351928,8.112064697058367,1.1970172745844458,1.522868703922131,2.058444009725322,1.116523834718321,1.7375624362369508,7.348759431662749,1.5264832518374343,1.2057937767263232,0.8089346862000001,1.03036161492,5613.6068085040715,8.825338549662638
2010-02-28,4.35426528731859,6.546736762300537,4.078010616900556,5.102623863223652,4.961920617057402,4.93192832628024,4.7906261899710785,1.7224867595047155,2.2301953986302383,2.85597600476675,1.413507988747175,2.1162204214613336,4.773021922686586,2.067677314622043,1.0812798251817983,0.6933637776,1.21449550932,5615.103403600572,6.895913176227465
2010-03-31,2.278515007773113,5.776716579364544,1.7779324992186987,2.8005485355795563,2.9405707109915493,2.3554157783737524,2.3404125423556095,2.2827164825479533,4.53158344468915,5.912240048749288,2.380791952216931,2.4882974637256794,2.4429760133038334,3.5191258783858004,1.0006511768801278,0.84293679588,1.50619996104,5615.903325746814,1.838395254907266
2010-04-30,5.739598970795671,5.504077082936422,4.034144170847628,4.267635904925514,4.636875104755268,4.134514366428496,4.625350176985192,2.165827101714874,5.442703544316554,6.889058092003008,2.726294734652137,3.7064846511108014,4.33970394478842,4.186073624759475,1.496474584409088,2.27402029188,2.0113038536400003,5616.687266788165,4.883219187181827
2010-05-31,2.6432690092995768,3.909315599732255,0.9635153123027521,0.95407390758165,1.3192864206705195,0.9298499890685668,1.2172930875937995,2.7008828435391754,8.168218598179225,10.570552261868407,2.5419942930813773,2.4313785446528504,1.0768037434434574,5.282605308264207,2.404807810182144,2.2516930704,2.18234189088,5616.163581981505,0.014305630225138533
2010-06-30,1.7880240583459144,2.574688802950526,0.038755983216511074,0.17646141946257507,0.2938218237868743,0.08405591227953446,0.06858424365686955,2.6259741435257475,10.920840051127017,14.432277250543438,2.231661513861015,1.385107440473349,0.1323358764804729,6.319172079906113,2.5430278468331524,1.6146536900400001,2.28641923284,5615.226619746098,-2.2398885334648444
2010-07-31,0.0263766928243451,1.831083396783887,0.0005925268289393693,0.05399653751352561,0.32108911325442097,0.019544595589306994,0.0010535698480236078,2.017325521529274,12.042793114300979,15.924460806254855,1.6431139444492222,0.7539186692979453,0.07925526860684332,6.476322411166454,2.0509848082197504,1.7736702312,1.8749882784,5613.80606170593,-4.938339512108877
2010-08-31,0.007057533891764706,1.445714733748706,0.009833178234732374,0.09388185725275729,0.1137277192013575,0.04298529027367726,0.014530614737185674,1.6496503054307894,10.546430379509857,14.293212148503912,0.8968666566307729,0.40790130692457416,0.05499173193994202,5.558812159399982,1.4558837854436348,1.6743775581600002,1.58186039076,5612.342266988366,-5.03676011560946
2010-09-30,0.04008897150092549,1.2088161768580519,0.09599668541688093,0.2511973040779303,0.2868244736917008,0.10112208980542867,0.1432352900225642,1.3518360221073573,8.205268732888893,11.484038176810104,0.4741761884338808,0.3914545553399969,0.17567516860290097,4.381354735116046,0.9323117551862786,1.6960855726800002,1.4859597877200001,5610.720157085117,-4.596565252575288
2010-10-31,0.45377986177305085,1.2115472837945225,2.5682839306763396,2.9114217629058565,3.2206492685034203,2.512214634073515,2.8774188728398196,0.9864407894429615,4.8047583618677665,6.771764248575342,0.5341062573552605,2.177373306507344,2.81799769379979,3.0548885927497347,0.9842480647271424,1.4419405869600002,1.36951187484,5611.067418496196,-0.12708675346622178
2010-11-30,0.8205638445859138,2.0883642113622343,2.8609614754984576,3.5165538345668144,3.9457853472623214,3.1377106585116428,3.581855439252416,1.0548861236521163,2.5158946671815654,3.639022666729777,0.8015956855887534,1.987998310631304,3.4085733510183305,1.9998794907567032,0.8658600591458304,1.33482024984,1.3030186684799998,5611.762300458064,0.9499737929456598
2010-12-31,8.406037849104063,6.267387053604142,8.545313262217972,9.030320926499368,9.636766617589446,8.175369445601012,9.94281908591865,1.0399318553820862,1.4853425024669231,2.080780092504855,0.9423028682609006,1.7900740249359064,9.06611786756529,1.4676862687101342,3.60251295234048,1.26857497296,1.2454620247200001,5614.494492949214,14.216941228857788
2011-01-31,1.6242670524536476,6.324375361563307,1.9498127141080288,2.641591833646342,3.183946229070173,2.6414701365443354,2.294841641162955,1.3033829547425633,1.7437907316006456,2.4127497234496467,1.2491230846137757,1.470042746147539,2.542332510906367,1.6358178481108339,2.460287171201126,1.01175210216,1.23160140996,5616.499620076719,3.9361890910911415
2011-02-28,3.146525258189804,6.695230606148469,3.785606553679822,3.6262212443239323,4.430166535297862,4.121228785586508,4.396635716895335,1.621440595334325,2.5899752810900005,3.6090832834513966,1.5581126703419201,2.3378222815340433,4.0719717671566915,2.343286822350337,1.5488280343941119,1.02446558052,1.44438287736,5618.248989948958,4.8159359448851085
2011-03-31,11.714497982407782,7.214359998117849,7.452172284821589,8.263840856859522,7.868585988654495,6.936694096989298,8.427047694314627,2.5185970500583914,3.865112759222824,5.029060412450447,2.0759341691770947,3.4908124203670585,7.789668184327906,3.395903362255163,5.848606774877182,3.9110123047199994,1.64425474308,5620.940823027172,17.32685601694833
2011-04-30,3.264691120537601,5.29133644772332,0.5087059834841328,1.1717141483495135,1.5102557346745067,0.7984587708738456,0.6627886175551316,2.1591973635557897,5.762274429886309,7.3216583180117505,3.018344175994194,2.6009361920397556,0.9303846509874261,4.17248209589756,4.940310981648385,3.1373292434400004,1.8198147180000002,5622.222433052856,3.57303898931038
2011-05-31,2.6659627433743056,3.8349514759549495,1.5717967383393496,1.1542659775448842,1.5653944957755486,1.3195963107679047,1.8597158235729963,2.6957208412437086,8.016022507212751,10.263912949528422,2.703124393761146,2.427877162385167,1.4941538692001366,5.22133157082624,3.6917252255600648,1.9747435064400003,2.0661739779599997,5622.521576670638,1.865792472676638
2011-06-30,2.2905433473144474,2.6956981838261713,1.8588543204666106,0.5017204683339488,1.5377646428608114,1.4150943670157714,2.1486660911503246,2.7077826558598534,9.07987661690044,11.453944381813749,2.380650288698935,1.559031496929682,1.4924199779654934,5.436257088040532,4.1081997129523184,7.867976673360001,2.3118930618,5622.519780820922,-4.519536514879496
2011-07-31,0.07154527055309802,1.922722279860907,0.020159631624668363,0.05707890178161552,0.08446268253783246,0.04380866311863456,0.012732387975570454,2.4025698139633946,10.915799638228178,13.88846883499957,1.7703332296474197,0.786884158115037,0.043648453407664274,5.95281113499072,3.02221432336896,6.32055751116,2.21058241548,5621.440480720355,-8.261674048535733
2011-08-31,0.0023273211141019608,1.5144074265519687,0.008611325932856875,0.08461497765265799,0.06286999016322353,0.027414399995581686,0.0025095539361437258,1.7320026949507519,10.511436630450541,14.01304121620409,1.0691199440697665,0.41303704406698677,0.037204049536092756,5.547727505948427,2.177915409714586,3.6417793916400005,1.8738744459599999,5620.286581771727,-6.227037294394709
2011-09-30,0.007758123911529412,1.2635491464870652,0.024771867326422156,0.2919140611978638,0.23301713483759906,0.0818337777620708,0.04859572080859944,1.3325401965282886,8.618893235006876,12.005909199555916,0.6184905451817202,0.3227218909364706,0.13602651238651103,4.579711013441854,1.5094927670012928,3.3409743244800003,1.60616118024,5618.928979799736,-5.748836388837619
2011-10-31,0.2774312775238274,1.150657646082811,1.6940136171685352,1.694971175074985,1.889901037035774,1.562263457084894,1.9362275260077875,0.9941530698157679,4.440587265209436,6.002726051590008,0.7845946399908399,1.740141946283671,1.7554753624743953,2.7924405945779442,1.5296385464027138,1.8934596413999998,1.35677619384,5619.244990024249,-0.7610785627727532
2011-11-30,0.3003349004488784,1.4594875902221052,1.6014489882311684,2.4082799947630757,2.896545675426508,2.3217681725364314,2.0465568400786327,1.0308396870776473,2.471271473580223,3.591852697370997,0.6839463937026988,1.6236927633584692,2.2549199342071633,1.880320603018007,0.9105249379378176,1.43362323132,1.19845040148,5619.6977164596165,0.0013317864765584053
2011-12-31,0.036095698570541165,1.3556679393175595,0.13409899040091205,0.5977919301214648,1.0506463331092417,0.8263757966416316,0.15129766867704927,0.695654430729236,2.110669241213534,3.278072587088577,0.4650804553571358,0.3900435527900863,0.5520421437900599,1.3879040534357139,0.7042392264803329,1.62459430536,1.12333270296,5620.206731144458,-1.5411839405302343
2012-01-31,0.7278270248879686,3.006266964802059,3.0638977191371217,3.907136930380495,4.254792886213149,3.955969991355411,3.8198338857108127,0.8234006429073569,2.2044595811338685,3.2911008234706007,0.7557639501971819,1.6487603736053964,3.8003262825593978,1.7446970742628811,0.7691615217321985,1.4366193542399999,1.1356107628799998,5620.977089598879,0.4531213152721849
2012-02-29,0.6607189118775216,2.9301029953893396,1.0687321333187618,1.808087077655914,2.313374518589306,1.7159567948240992,1.4696871670731957,1.2395698725080848,3.2958705997450592,4.706478633376397,1.2954801898132748,1.3458766063387106,1.6751675382922553,2.376655180356306,0.6691860464246784,0.99941236824,1.12186486176,5621.201400430184,-0.28108518146913153
2012-03-31,3.3370778472769262,3.699058833507589,4.928241631621288,5.932036745869018,5.610710957612009,4.788611194205811,5.950331993326869,1.795228775096722,4.324097758460983,5.799483717564585,1.7295618096381355,3.033141997490096,5.441986504527,3.3363028116501043,1.230684828385075,1.13658151164,1.56456700116,5621.760268976366,4.325206879380647
2012-04-30,3.8359320944720308,3.398348406010178,3.2705294808245307,3.3873171599334335,2.994061712723848,3.145449504014926,3.4594231997898715,2.6902969601024003,6.618394855747689,8.574876421136544,2.621480566600273,3.3952729558377417,3.251356211457322,4.7800643518849295,1.4721011049553918,1.18339207764,2.06701521132,5621.773204189731,2.394195198697226
2012-05-31,0.676043137192659,2.330104320083125,0.056022269176056,0.3250907439315276,0.2544533897449536,0.1704089678982837,0.09202237581020412,1.8438645837462593,10.805265524567297,14.54122690664004,2.2614137299935324,1.2332215922149898,0.17959954931220498,6.136998467432424,1.6922154747525122,0.9732514909200001,2.1486666534,5619.898173819718,-3.5757991532479942
2012-06-30,0.27917047138183526,1.6743457733330827,0.1283715345512086,0.21284318597814167,0.3019107510834781,0.1540195752225368,0.21428974292724576,2.167552382843081,11.910397923243579,16.34750960930317,1.6042420050726114,0.7743513925712315,0.20228695795252216,6.560810662606736,1.5281793377510402,1.5967830318,1.91009681964,5618.1290350992185,-5.253628546811297
2012-07-31,0.03249520973301961,1.2941351121217257,0.005319296504818464,0.06045537537705229,0.06486178318980201,0.03280667325890782,0.010318643644788367,1.6946820637700015,12.20585204455233,16.35166493789562,1.1345911252963032,0.4340396920197522,0.03475235439507379,6.364165972706802,1.8249530382157824,2.0596278996,1.48893494148,5616.003696213984,-5.7302207305915696
2012-08-31,0.01572391022029804,1.0766690446231593,0.0009878237719619552,0.08735833797354971,0.10771779927598157,0.03856272456267239,0.01208596938062981,1.0952770819533804,12.167420719438512,17.252420857675396,0.6555232304126103,0.2474182136077051,0.049342530992959086,6.283612020617521,1.4756956078325758,1.17389798208,1.2648782334,5613.663192136172,-5.475225178073122
