,runoff,soil_moisture,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_in,q_out,res_s,s,ds
2012-09-30,0.007758123911529412,0.9321891253135561,0.002595627095357835,0.24964592074774625,0.12470214353697225,0.042236916576925986,0.0035581121463901964,1.076917974184659,8.939343890250361,12.855449662054696,0.3606765847779286,0.17654625561579923,0.0845477440206785,4.681786873376689,0.8396389288802305,1.06127632416,1.1613226534799999,5611.307107345217,-4.5630829014946475
2012-10-31,0.17367639762421958,0.8347046901711812,0.7324009591919619,1.060200174567294,1.0223200792510747,0.7248116006179544,0.8622070648137885,1.1980774903121318,5.437147496972885,7.883794518919387,0.29241173304533724,0.9882459034455343,0.8803879756884146,3.1599354285390553,0.7873948161764351,1.60941880092,1.0654553544,5611.056942114293,-2.7345433057476107
2012-11-30,0.8190029836729722,2.8838145383853684,3.766049380354159,4.59503268373317,4.976302702392589,4.246408653640438,4.8012699326026285,0.7997226842951279,2.6014366012593007,3.8092715389753597,0.5244372527365608,1.9575944813692487,4.477012670544598,1.93849251172712,0.7372862178895873,1.41976385004,1.07844636576,5611.469463250425,0.6129446507658498
2012-12-31,7.505485882974369,6.282615661198959,7.62053217936188,7.616525388182882,6.777281298674572,6.617177969910857,8.636423972613562,1.0278204716971673,1.2912414707250297,1.7864323394863184,0.9522474449641614,1.5371197515418604,7.45358816174875,1.3189722956829075,2.02416417006889,1.1716271454,1.3598253563999998,5612.7749689486645,10.81245866025551
2013-01-31,0.38699861505606276,6.051631719127643,1.0089790986466474,1.9213225504452007,1.9933828556101552,1.6291706954228407,1.1741127857380647,1.0818532914332617,1.817195725114567,2.632133718289318,1.0485741538216853,1.1002338213663123,1.5453935971725816,1.5359981420050288,1.0165822230583297,0.9057381966,1.40317477752,5613.460751875464,0.6948726176332611
2013-02-28,0.5768888843765962,5.463052509869077,0.5382909305761558,0.9696685706869447,1.2214906908439949,1.2481908072844168,0.7636512385764102,1.511182692412637,2.863416550402645,3.9684009422701014,1.4523759261463032,1.31988623673344,0.9482584475935845,2.2230524695930254,0.793804417641677,0.9022055098799999,1.41172032696,5613.782916646829,-0.22627257004260137
2013-03-31,2.968936592885962,4.584479282229008,1.4801802764918994,2.5236616980629605,2.4232128390671694,2.257506098028023,1.608240695553034,2.090400333045358,5.023435099938089,6.610847935777221,2.1131434538208564,2.046354136477616,2.058560321440617,3.5768361918118288,0.9177422505246722,3.91087292148,1.5464693826,5613.786876632112,-0.7986457764405088
2013-04-30,1.1898338985783217,3.3882949896946957,0.7177891293142924,1.048352859295292,1.120451424158301,1.0284673173935257,0.8345103551777117,1.810744507191216,7.979911634852644,10.748786220626405,2.5407373088671683,1.930724847986648,0.9499142170678245,5.002180903904817,1.1389655288632319,1.90380607164,1.67453667708,5613.0347517309465,-2.5591563329811264
2013-05-31,0.510706486745851,2.4219708336830745,0.3019284404093,0.5629023883318948,0.49898644588792335,0.2979932980698052,0.3614117980240128,2.1771762272151594,10.582528653321797,14.403128876381642,1.7757459019515465,1.2394254447126087,0.40464447414458726,6.03560102071655,1.4533239621279743,1.12549375992,1.722739842,5611.184389281793,-3.874298866526516
2013-06-30,0.20021657960608624,1.7664562013870684,0.3688653257882095,0.32670308077171417,0.35603358993542916,0.2812167408992829,0.4565791340816473,1.8633132057234576,12.151424777830128,16.66959279915382,1.4483361901680516,0.8123315248730354,0.35787957429525663,6.588999699549698,1.5136201086898178,1.08894204708,1.57675378356,5609.26407876148,-4.804724793302532
2013-07-31,0.011435724559058823,1.3856872818021397,0.007034921182319784,0.080672146492874,0.07877662473198,0.02384523947563718,0.0110312831423495,1.6139126156452641,12.820222831193693,17.40213948997203,1.0198974172516277,0.397556481980135,0.04027204300503209,6.65074576720855,1.6452962026334208,1.01579668308,1.3471081776,5606.800379268872,-5.359123954546108
2013-08-31,0.05996543126186666,1.1597413829852863,0.008286555702581414,0.11972059509363803,0.14375142483117961,0.0358040261520141,0.0122666504422631,1.5834458740948836,10.923583540443277,14.941876729741267,0.48680894636901206,0.31244454037463854,0.06396585044433525,5.6496319262046155,1.278971807380992,0.9626731664399999,1.17236970036,5604.1800745055425,-4.808717627500569
2013-09-30,0.11804568661534118,1.0055243749890008,0.43078447456460234,0.5243846971830837,0.6102106223153195,0.3944687034821052,0.6834037326367264,1.2360617534873604,8.321064044313813,11.677026264443493,0.28903853401606994,0.576713724201964,0.5286504460363675,4.4199808640925395,0.8583240561527807,1.0370964157200002,1.04178610668,5601.786343059003,-3.6672564893317645
2013-10-31,0.04168023768445489,0.8877626845693993,0.07433524837799407,0.5605493824387848,0.48526642902485273,0.26619249687565083,0.10179917142677623,0.7252402373290667,5.483399183946885,8.039027905265353,0.49017897708515545,0.2611672539537569,0.29762854562881175,2.9998027115160433,0.8263956861739009,1.3973404171200001,0.93145502112,5600.562685159435,-3.0033458831692736
2013-11-30,0.2592816571371921,0.9223497274938228,0.9974643279329414,1.4966663935499331,1.6987109949631893,1.4767797134315537,1.2337502621086447,0.8154470070954669,3.1838718320344115,4.864922361524196,0.4388926113108264,1.2558322417081726,1.3806743383972524,2.111793210734615,0.5474218944743424,1.38985936092,0.84812604624,5600.502809900388,-1.265532749690252
2013-12-31,0.07388398132203922,0.9042161456324771,0.34855375769794256,0.6520940198284453,1.190543577261357,1.0021924989071058,0.4277277345152829,0.5718549815685522,2.105163513299792,3.2996065054520978,0.4443855763459115,0.541809507556091,0.7242223176420267,1.392564016844489,0.5053454638848001,1.02509465532,0.7632132830399999,5600.661307162006,-1.0111605642542774
2014-01-31,0.12013944857298822,0.8519463032960503,0.3603518823516112,1.2047461647808735,1.4538852821328627,1.008646274520158,0.4384549517482446,0.6619821795781774,2.938467631248106,4.596038693304486,0.5154412569195094,0.5220223019321224,0.8932169111067501,1.84679041259648,0.4900389295527937,0.6352668696,0.72092095428,5600.983829498422,-0.8840998218675213
2014-02-28,1.0316327057367844,2.8447602044526437,4.301664715764474,5.543827849990661,5.826233221766011,5.4569764139760775,5.438738447000433,1.3320354494343534,3.029175490229507,4.280923200127317,1.1904023229466245,2.3581843587702465,5.3134881296995315,2.43814416430161,0.568013634932429,0.6772039561200001,0.89322824244,5601.2777972473405,1.632665160630542
2014-03-31,1.6258520204067137,2.717563719562341,3.4888760417085782,4.481700575521728,3.676220472806857,2.947694329845474,3.916994061094689,1.8720609852580645,5.389937125788425,7.411817468117663,2.1174010029378776,2.138298666930096,3.7022970961954655,3.785903049806426,0.8147204022233089,0.64677030408,1.08825376524,5601.161605539505,1.642367127029365
2014-04-30,0.6608775973586822,2.2111032669922888,1.4480572143423285,1.9072919185153443,1.438155783127113,1.2592993151055145,1.7491555085903034,1.8565320373211862,7.674450252601946,10.354666229479413,2.3333151453186782,2.050402536689343,1.5603919479361206,4.853873240282113,0.7841451086235648,0.51265649064,1.2883982300399999,5599.926162777803,-2.0547990892336934
2014-05-31,0.23764689946905093,1.6439161911508833,0.10174979342794009,0.41107454019533907,0.3592762450390878,0.22856713144188834,0.13863733381042642,2.1120049987515737,10.98370012337066,15.034222103727974,1.7939025598275062,0.6998045711050793,0.2478610087829364,6.124726871356558,1.108076927314637,0.81782684352,1.3024253646,5597.034494327221,-4.795808938028528
2014-06-30,0.08838833854745097,1.2728539588306826,0.0007118371456670157,0.16953955258792178,0.12334135196340212,0.04323261726841526,0.0011954449570764705,1.672492010781917,12.604241747448595,17.448892664836833,1.317979713880288,0.3971386993664001,0.06760416078449652,6.688148967262808,1.248494229847757,1.1861785089599999,1.12000477392,5594.261892494324,-5.916357924042903
2014-07-31,0.006981963342305883,1.0515946723219578,0.013588464175215908,0.06790563475038303,0.060559062133299674,0.03880558434477783,0.017997153294606723,1.2303110768635985,12.400472357171424,16.9427591680488,0.7917722839291277,0.23185005748585416,0.039771179739656624,6.31943298869976,1.2497365743998978,0.7793373336,1.0075545697200001,5590.910141186038,-5.468571114109174
2014-08-31,0.08234760958996076,0.9072690934402512,0.04779380432565717,0.13425422876776658,0.23274747657464645,0.08042741836803677,0.0941002425812962,1.445984124831222,10.840987648781018,14.767525875763504,0.41393766561288436,0.25342608337257416,0.11786463412348065,5.54437227967224,1.0874074348136449,0.50661983952,0.9420900856799999,5587.511549674081,-4.553582377743446
2014-09-30,0.18518255222462743,0.8055125199293742,0.47827725300015445,0.5480723322753112,0.6395338002087115,0.5949599344258854,0.6809161915632379,1.065462656175887,8.526092998234233,11.966153341469973,0.33247326931470395,0.8118833198585979,0.5883519022946601,4.5404131170106785,0.8081780497873922,0.7268527596,0.8729411968799999,5584.602994794774,-3.5146479099931214
2014-10-31,0.22264036548367055,0.7374776980259138,0.39257203505565014,1.0950092423924471,1.2878357054891385,0.98621303490687,0.6911957400613427,0.7056646743549992,6.094922971554998,9.001967752758219,0.34772696402568837,1.206329584640803,0.8905651515810897,3.471322389466941,0.6498213839124479,0.76484517708,0.7986955687199999,5583.849052356746,-2.330860215506273
2014-11-30,0.32046044826603926,1.024482720831448,2.161767570668467,2.807093708920094,2.7437519289323484,2.4348068260617755,2.6448413543140195,0.9673718739341554,2.61461500449699,3.790572784011907,0.6024990400689852,1.4491770965847344,2.558452277779341,1.8848471598193544,0.5962481712304128,0.70252976748,0.7625336355600001,5583.998296019391,0.6369408803309042
2014-12-31,6.7208794559708895,6.1308234377842465,8.326290804866561,8.660242125925917,8.091424084994117,7.533068753192407,9.839311155570812,1.0583411147591282,1.5233738826926648,2.1625202343878955,1.071266588236089,1.9559855173262561,8.490067384909963,1.5542974674804069,1.2631609123301375,0.645788454,0.9890375679600001,5585.313983749596,8.941177182377785
2015-01-31,0.24378575044768636,5.504059163169331,0.18216698510733415,0.9459708890034819,1.4037296479653611,0.9098121066179355,0.2378613612526923,1.237076990695705,1.9004359684135865,2.6718586970317304,0.8864530032919649,0.9281945921487813,0.7359081979893609,1.5248038503163535,0.5540003338401791,0.6352668696,0.99518769924,5585.826106591265,-0.0057622943042114905
2015-02-28,2.5508975774097564,5.47715925140219,2.7888956121661894,2.943464044336639,3.139701131059158,3.212692933857069,3.3597896109520047,1.9018040487678998,2.99887382875594,4.09375256015679,1.660776391892145,2.0690603384976565,3.088908666474212,2.5448534336140867,0.8216030972233728,0.6772039561200001,1.18408035948,5586.398890253781,3.077359202900395
2015-03-31,0.46011731190161576,4.1124061837026895,0.35663711974717505,1.410700930029818,1.4184156858054107,0.9742655640095046,0.47184329254626184,2.1519241033430845,5.746801834330185,7.742199360129322,2.1176753413684835,1.813968951014902,0.9263725184276339,3.9145139180371955,0.531060520831488,0.64677030408,1.20059295624,5585.864613673876,-1.2954934000169576
2015-04-30,0.6539396988606747,3.3945401822774217,1.32189805086394,1.771128682099882,2.0025578640919526,1.5850654895783465,1.517896209386211,1.6671052803730575,7.636640304931609,10.229596952714095,2.19754400595615,2.789282894321945,1.6397092592040665,4.904033887659372,0.5824060812131329,0.51265649064,1.22992264368,5584.872173828218,-1.8520990250362297
2015-05-31,0.4187780265301334,2.5136686221617195,0.4053462124204519,0.6198814716462292,0.6227476647647894,0.47246670591179013,0.4630427045286827,2.2441576660453904,9.046343047119338,11.713314258561367,1.6734305923084456,1.2906806768270558,0.5166969518543887,5.193585248172319,0.8482391904844799,0.81782684352,1.1853557778000001,5582.187621277371,-3.3022594968276144
2015-06-30,0.5146724951742745,1.8071879738813743,0.12329688350519867,0.25156416837767837,0.2947745553466734,0.12742832550335184,0.07204660843954983,1.6195151375721413,12.060042620063209,16.308756725128955,1.4902892562975434,0.8709507033903185,0.1738221082344904,6.469910888490434,0.9333678667143168,1.1861785089599999,1.0269966814799998,5579.337680511881,-5.1693871827270055
2015-07-31,0.07512913989069803,1.4163077024707764,0.26053112192110484,0.12675391032801314,0.47064330843100555,0.23034388351726517,0.1758320636068146,1.8376389174019014,11.636419733137128,15.421110587858898,0.9036857763607578,0.47892464953986513,0.25282085756084066,6.0555559328597095,1.0090505749625855,0.7793373336,0.7931301069600001,5576.011357719532,-4.873145848114988
2015-08-31,0.009605393311623531,1.1829379662265729,0.007798816286513815,0.11360345195296687,0.14331244027182483,0.03775576373679508,0.007452692728637989,1.2892052736293147,11.146089955679557,15.364996630712833,0.4734229197050137,0.2820229331425883,0.06198463299534771,5.711147542573861,0.9198969949937664,0.50661983952,0.6483466915199999,5572.660959184351,-4.848127209108919
2015-09-30,0.03419397063378824,1.024430584739639,0.12748117439961107,0.37185412319841216,0.3126909221393789,0.18582305012298597,0.2503751459755077,0.94242371535611,8.504103598822907,12.104183386157947,0.30069007561076727,0.3855144571899985,0.24964488316717914,4.447383046627546,0.7008338191159298,0.7268527596,0.61353418548,5569.776506675409,-3.996243245783714
2015-10-31,0.19828110369330199,0.9169893479954071,0.5807725258304001,0.9682976571989664,0.882348292901754,0.7133297632032156,0.6528552752680865,0.6907928177214244,5.743240063101736,8.259398663746067,0.48970438385758175,0.8225230732420519,0.7595207028804845,3.201131800333772,0.7358404409155584,0.76484517708,0.5870254668,,-2.138384774500195
2015-11-30,0.8094360738273885,2.1424073154901335,2.2291809875448365,2.2004926273950747,2.806878254051924,2.676678425686512,2.7273056682979457,0.9134780208923108,2.448760271997693,3.5804559133703924,0.6699671627582635,1.9577727756846184,2.5281071925952587,1.9140868289406554,0.5879707836696576,0.70252976748,0.5603317261199999,,0.11017322685692332
2015-12-31,2.796584286918777,4.412620687755947,3.706493899585611,5.509694673752196,4.7357739115598445,3.9373139925727108,4.8521254189538015,0.8820930699826198,1.6263417333723516,2.3894019673455724,0.7127590929084979,1.5502913659835735,4.548280379284832,1.432177445918523,0.7616433787112451,0.645788454,0.70278509784,,3.615875401010518
2016-01-31,9.074271527036489,7.049993383484637,7.134841749445553,8.851705642060068,6.344037007041842,7.4482438791307874,8.669516234273518,1.2448609931994858,1.7327788349893203,2.4274363807109633,1.1089884096134444,1.6577002584441476,7.689668902390354,1.6343529753914723,1.4818136758354945,0.5527001853600001,1.0570294525200001,,13.067083894102174
2016-02-29,3.4284976397452547,6.276106612713512,1.296314201791536,1.5425978179419608,5.031849886331156,1.397213026156168,1.3624817770682371,1.708155424322259,3.1874069189595717,4.397739536200702,1.8800829314907381,1.693944052576176,2.126091341857811,2.5734657727098895,0.9580515959024638,0.47775394056000003,1.1974673179200002,,4.094869769606764
2016-03-31,9.945713456031626,6.779486790132356,5.859461868178894,6.769040016362981,6.722443824392391,5.930026709499353,7.190424228860055,2.603245034450623,4.5208856487284255,5.879249572805713,2.5146007573491875,3.3975335747925333,6.494279329458735,3.783102917625297,3.3307938813063167,0.84803230176,1.5269877994799999,,14.306750788432538
2016-04-30,3.1622517657961415,5.257895981221447,1.6006133106857148,1.99939446139525,2.224704881764702,2.16913478965875,1.9252395127379822,2.700549223320797,6.865085945617914,8.859275184723403,3.077969988310788,3.200382656492324,1.9838173912484798,4.940652599693045,1.4288437632245763,2.21186523468,1.8335618526,,0.6374118416870629
2016-05-31,0.8951292558396237,3.6911577322178766,0.6277787173722243,0.8387600660139218,0.9026776569202541,0.5807244818425215,0.8539188305313006,1.988392625654764,9.190141000429811,11.82415056993413,2.520212359295431,2.2153478248845553,0.7607719505360444,5.547648876039739,1.551254054713344,1.5800829460799999,1.9618104686400002,,-2.4820869280671563
2016-06-30,0.713071157147608,2.4279220163953448,0.1814965764773937,0.2521017029007014,0.27722873925702546,0.23149387463944687,0.2179234894773527,1.7514319606984785,11.627688526191362,15.630192932952205,2.066036824062326,1.3732535142082765,0.23204887655038403,6.48972075162253,1.4849052370053117,5.03594976516,1.8219029996400002,,-7.692502061256694
2016-07-31,0.011636605570509806,1.7726670025892648,0.0017972392148914767,0.05814677000094129,0.06016459146159281,0.015637492316855496,5.140376223942477e-05,1.3688176831829335,12.306443465173546,16.56508684914111,1.315911131134348,0.662360774319084,0.027159499351304094,6.443723980590205,1.637718828115968,1.58656611696,1.3296815721600002,,-5.206298723226343
2016-08-31,0.0,1.42256660801536,3.51906932635017e-05,0.09810402972058582,0.08629813921232236,0.019081839569229455,0.0004888401460559287,1.183121701193688,10.986476067538415,15.059447577890753,0.7074326059637834,0.36406187352023844,0.040801607868291415,5.660107965221376,1.4335586490636287,1.09794891804,1.1141395765200002,,-4.718054236115551
2016-09-30,0.0,1.200151198294739,0.0006959711659518589,0.22938951155798123,0.11609539340304106,0.039212657808548525,0.002639854226590012,1.0155760730031689,8.4027812918587,11.908638097420695,0.33342951715477787,0.25709463760373963,0.07760667763242254,4.383503923408216,1.0583645268197377,1.0952821342799999,1.034673861,,-4.040933727995434
2016-10-31,1.0309686364200157,2.1750901786917147,3.437953184850543,4.056180466850045,4.701994453708778,3.700168464572302,3.9964254758708613,1.1760340595780265,4.551277075585382,6.461176112636295,0.5049993237572574,3.434412994922617,3.978544409170506,3.2255799132959155,1.0179971487654909,1.47877106628,1.04608601796,,0.336808077423121
2016-11-30,1.3591544311245805,2.9094302586237495,2.1913745095285617,2.5277654043577797,2.9913196618592517,2.729715631034734,2.917152855412061,0.803534891902695,2.436060014217112,3.43678328236088,0.841188436455851,1.9107584666407156,2.6714656124384772,1.8856650183154506,0.8883067901303809,1.4871093910799997,1.1625795695999999,,0.6953187927259536
2016-12-31,4.189139907857067,5.220020465084538,4.128218943076361,4.36027857045061,5.210909779503325,4.740032156303611,5.140145413673247,0.9626979007680754,1.6316273038147242,2.4148217017488114,0.715990369236406,1.5562765473061146,4.715916972601431,1.4562827645748262,2.6784292618331134,1.2656244888,1.1413205418,,6.572247710255997
2017-01-31,19.46310445110614,8.775751795769024,10.921633631644138,11.646406449154654,11.04155898248662,9.936160822030327,13.044904306201387,1.209647386097945,1.7999010422239339,2.569135585308571,1.2079235389864755,1.6779444622697413,11.318132838303427,1.6929104029773334,8.08617862609828,0.5527001853600001,1.1948942786399999,,33.012500259646025
2017-02-28,22.647637772938545,8.922128850704665,8.167735353799486,9.387558674901026,9.259546535456353,8.622338013854577,9.978223245367833,1.8250153759880534,2.4061957564358556,3.317166144625575,1.8822944030314557,2.2768476581819734,9.083080364675855,2.3415038676525826,12.091009933893426,0.47775394056000003,1.4537351227200002,,40.597252364279605
2017-03-31,10.853110926267734,7.477989409656271,2.542940201381082,3.406182957122103,3.3524082605477608,2.9012063993446278,3.2641335296315077,2.7782243926867327,4.54674674731788,5.870720721005072,2.6235807144950787,3.7082212684113323,3.093374269605416,3.9054987687832194,6.584283099775183,0.84803230176,1.52167890156,,17.153432887313507
2017-04-30,6.570577283381208,6.449041097387068,2.6171044141355964,3.6212665185261903,3.795171255053584,3.380161620854067,3.266746976815458,2.2339239951452368,6.048144421037985,7.831282701631923,3.4140694177279824,3.7985397258027174,3.336090157076979,4.66519205226917,6.4260446277703664,2.21186523468,1.79524749684,,10.211034498268587
2017-05-31,3.707527167020172,4.159606731088114,0.1842547310542827,0.4751413397941807,0.499708443521645,0.30516813624115846,0.22771377175714247,2.7658530832291643,9.22636452552315,11.671620839660863,3.2059118954487174,2.560425038607862,0.3383972844736819,5.886035076493951,5.3011134894458865,1.5800829460799999,2.6356445574,,3.329957224104744
2017-06-30,0.6294317591331138,2.711501991469779,0.21502399602275182,0.2890876726141791,5.917068234794991,0.13840416736767458,0.2430015806910769,1.9711273596060614,11.207200723113111,14.726060491811541,2.5568686525061697,1.6653448040793353,1.3605171302981347,6.425320406223243,3.886273656944641,5.03594976516,2.3325415169999997,,-3.833839844989018
2017-07-31,0.03441804968257255,1.9397676376602104,3.262961598641748e-05,0.05822480834765097,1.1617423797918258,0.01449272228494412,9.741461760000002e-05,0.9619560248018824,12.658688629177886,16.950886001621303,1.712805394582255,0.7929707260422024,0.24691799093160144,6.615461355245105,2.660293756852532,1.58656611696,2.1088930908,,-4.265014894728831
2017-08-31,0.10431034682428236,1.5408198072894246,0.009956556947571053,0.11603723442231034,0.1205818115857592,0.04366577608631406,0.00864604917079216,1.09735549793019,10.969291339000844,14.808104298565702,0.8592995586123184,0.6052205264434196,0.059777485642549366,5.6678542441104955,2.074375035045273,1.09794891804,1.7766330501599998,,-3.796132423627604
2017-09-30,0.15430527190839216,1.2905353055404678,0.1795790617505013,0.3933010725828766,0.31671409373030146,0.18170798708738067,0.18106754997774516,1.3109096590649227,8.064291117391848,11.195755613478774,0.5017252437727073,0.8806661271720658,0.25047395302576103,4.390669552176064,1.5763706802662398,1.0952821342799999,1.5346366089599999,,-3.0125208383067146
2017-10-31,0.07105617700341962,1.1141719457462713,0.19333041206283497,0.5418627380469037,0.5089169954886654,0.37225629498584234,0.24543851383272478,0.6277978306704566,6.154999919692006,9.26064536658806,0.37056640974084837,0.4205114082460612,0.37236099088339425,3.366904186987486,1.0952261146801152,1.47877106628,1.33999593192,,-2.9360279338663604
2017-11-30,1.090603836098761,3.023479003995357,2.545067048528364,3.4971173464301417,3.741192732692125,3.0200814814675336,3.212693013947,0.9900405526363356,2.4564008086913924,3.528899959742237,0.5272405937764606,1.5617330896610893,3.2032303246130325,1.812863000901503,0.93612676755456,1.4871093910799997,1.4193284315999999,,-0.05865102164423441
2017-12-31,0.10704265686236863,2.69372765209339,0.10445585001160868,0.6334155647509351,1.1013704813485419,0.8228200000920328,0.1271011375374706,0.5801382040021837,2.3205260229080547,3.678201291084712,0.5929713711066356,0.5287199903250072,0.5578326067481177,1.5401113758853187,0.9082455651154944,1.2656244888,1.34060280408,,-0.8241380565373708
