,cri,gfz,jpl,mas,csr,grace_median,gldas_sm,tc_sm,gldas_swe,fldas_swe,res_ts,swe,sm,grace,t,adj
2003-01-31,20.974964469995616,44.738072956077424,2.862573502240316,17.40079708266607,3.6240266144329025,17.40079708266607,2.253404506211097,12.929690138876,0.12047736844522472,0.1956473056565059,26.36832768684,0.1580623370508653,7.591547322543548,,,
2003-02-28,5.263076460916533,29.32239506696346,16.67542401530346,4.041851453620448,23.966048996602005,16.67542401530346,3.1146026322754055,12.77607898513222,0.14441808165563652,0.3070018945580963,29.7737155704,0.2257099881068664,7.945340808703812,12.848594994527197,12.848594994527197,12.848594994527197
2003-03-31,8.170356194361556,18.02358886519689,12.84268341162942,6.7179092286325695,14.507859391456321,12.84268341162942,3.1902551067993943,13.12568350640089,0.060217494516228286,0.20821896071751583,30.98917812804,0.13421822761687205,8.157969306600142,11.506084116583086,11.506084116583086,11.506084116583086
2003-04-30,8.584773186466576,9.334481010007254,14.47295563561589,6.818880236801625,19.442988096073325,9.334481010007254,3.1998274083756684,12.245114828207484,0.03818430379506995,0.18561357811116372,33.9125775342,0.11189894095311684,7.722471118291576,6.868899078819577,6.868899078819577,6.868899078819577
2003-05-31,,13.140678296816773,2.8063024004328616,,14.245609684054859,,3.2963840442104826,12.081522691788146,0.033005413062216375,0.1583709588231308,36.51020253756,0.09568818594267359,7.688953367999314,,-1.0399633523774794,0.028147542155962935
2003-06-30,-6.96350491826792,,,-5.826967298148026,,,3.0638860316914407,8.863574209713041,0.010333693102290802,0.10406696715478468,38.77532203776,0.057200330128537744,5.963730120702241,,-8.948825783574536,-8.143531814708659
2003-07-31,-19.927174311705087,-22.778530062359053,-14.902450075690469,-17.168351568689484,-23.154091593366687,-19.927174311705087,2.2651638815295048,5.341042796998349,2.0777391906439763e-05,0.008247967714805113,37.91952867984,0.004134372553355776,3.803103339263927,-16.857688214771592,-16.857688214771592,-16.857688214771592
2003-08-31,-33.141243681376935,-33.37475138735077,-29.879127632364987,-28.813616470491105,-21.36858667427244,-29.879127632364987,1.6772222735472997,3.6097033648399104,2.5293993809216004e-06,0.00026543437389019544,33.1923485622,0.00013398188663555851,2.643462819193605,-23.988306603987947,-23.988306603987947,-23.988306603987947
2003-09-30,-27.57239673442974,-24.729441135828186,-35.715572533171844,-24.254191216987024,-33.22732341121714,-27.57239673442974,1.4169247730067422,2.803562217258545,1.519336499779148e-06,0.0,29.8535402286,7.59668249889574e-07,2.1102434951326434,-23.700235854550392,-23.700235854550392,-23.700235854550392
2003-10-31,-33.29966752260926,-36.72518713739421,-45.73381520593684,-29.027885370509022,-44.293102252121635,-36.72518713739421,1.2687448785694242,2.308421531292295,1.7590296530816038e-05,2.5913659801801244e-07,28.2047475126,8.924716564417025e-06,1.7885832049308596,-34.754742296240735,-34.754742296240735,-34.754742296240735
2003-11-30,-11.34723599264885,-62.63879663992278,-41.01744033042576,-10.011487383988591,-38.24419636284607,-38.24419636284607,1.1861586657451195,1.9746859002960027,0.00014629464394389484,3.134801741522822e-05,26.73040217256,8.882133067956153e-05,1.5804222830205612,-36.561769997509884,-36.561769997509884,-36.561769997509884
2003-12-31,12.326582442816362,14.735153730169266,-18.980094059128813,10.566918236898362,-19.861478825831153,10.566918236898362,1.289060308530428,4.625072557055676,0.009086971037581246,0.04649302621136034,26.44126952664,0.02778999862447079,2.957066432793052,9.451705555752083,9.451705555752083,9.451705555752083
2004-01-31,,,,,,,2.134701524523866,11.487828193442171,0.060301471423210316,0.14830284486413411,28.48498553424,0.10430215814367222,6.8112648589830185,,8.73050314483853,15.821344281125869
2004-02-29,49.060149426112666,8.60667774550894,7.571390935555779,41.5474382552242,10.590677106312656,10.590677106312656,2.8633096682495602,11.857496963739314,0.2071099666172672,0.3740189897826043,30.33096112956,0.29056447819993575,7.360403315994437,8.009300733924976,8.009300733924976,8.009300733924976
2004-03-31,20.588280898858148,20.28377495482536,19.892527905015992,17.400197890558207,19.86765961851983,19.892527905015992,3.167360457919453,13.065482573545708,0.22327753206262752,0.366629315563444,33.27335242728,0.2949534238130358,8.116421515732581,16.189729461944744,16.189729461944744,16.189729461944744
2004-04-30,11.775781118519962,14.149047598726977,5.067378395492852,9.73278729649477,11.337775377251523,11.337775377251523,3.2555508478332325,11.361948003156842,0.10989947802690538,0.2786013057928514,35.49355105284,0.1942503919098784,7.308749425495037,10.025951873832229,10.025951873832229,10.025951873832229
2004-05-31,-7.418709950808862,-1.0806430369235684,-5.581604366015669,-6.614294357192958,-5.1288867569839285,-5.581604366015669,2.819639972085731,8.534102699640039,0.003864565874579951,0.06245791220575501,35.99992913028,0.03316123904016748,5.676871335862885,-4.295015200953811,-4.295015200953811,-4.295015200953811
2004-06-30,-20.233882248528968,-24.342578407593106,-25.12803922300555,-17.778413445519657,-20.54273990718556,-20.54273990718556,2.3080305994852743,6.0555958702160035,0.0004496446775421755,0.0075702115349944865,35.0117253948,0.004009928106268331,4.1818132348506385,-18.030326759759415,-18.030326759759415,-18.030326759759415
2004-07-31,-32.861559293096526,-39.75659887812558,-41.493216225217786,-28.912022548170167,-41.03035748765983,-39.75659887812558,1.866313774028103,4.056723593697951,0.0001098346820240696,0.00042606242098412744,31.39423322436,0.0002679485515040985,2.961518683863027,-34.9150701771432,-34.9150701771432,-34.9150701771432
2004-08-31,-31.552715893265617,-40.76187216630947,-55.72756798473969,-27.943952550893144,-35.306431027419336,-35.306431027419336,1.4627770654835317,2.998689482478444,0.00010776446568968284,0.0,27.0825274086,5.388223284484142e-05,2.230733273980988,-30.263725735458635,-30.263725735458635,-30.263725735458635
2004-09-30,-36.210856475800334,-25.498594367395167,-50.74024690426077,-31.408533919141117,-50.71169570627496,-36.210856475800334,1.2240251615781867,2.4264234632289994,0.0001395315769651808,0.0,24.19396641156,6.97657884825904e-05,1.8252243124035932,-32.916802400738575,-32.916802400738575,-32.916802400738575
2004-10-31,-23.479884409785594,-41.94466438729531,-41.677050094719554,-20.570482997637843,-50.1491673700737,-41.677050094719554,1.1274933319126175,2.0500026138346366,0.0002583659137540129,0.00012138183551673372,22.83534369816,0.0001898738746353733,1.5887479728736271,-40.08207114987574,-40.08207114987574,-40.08207114987574
2004-11-30,-15.5588091219567,-29.582859698974506,-26.18285534332155,-13.589607970012667,-35.414693386895685,-26.18285534332155,1.305433640726168,4.695084507679521,0.014422740352703871,0.03257602116651895,22.40272155732,0.02349938075961141,3.0002590742028445,-27.185053810695745,-27.185053810695745,-27.185053810695745
2004-12-31,18.86120094106552,-14.141951316236614,-10.976104352493271,15.867607095596743,-16.797356738227403,-10.976104352493271,1.9796156599231758,6.427413797524129,0.03973227798400155,0.09770594717820211,22.84173805848,0.06871911258110183,4.203514728723652,-12.66359623999557,-12.66359623999557,-12.66359623999557
2005-01-31,31.382433331580717,16.13082707708907,23.557355086675354,26.68327050027022,20.045648140178397,23.557355086675354,2.411291937393965,12.275791969921352,0.06604897704878486,0.14721217114888774,24.74504703768,0.1066305740988363,7.343541953657659,18.476107421023617,18.476107421023617,18.476107421023617
2005-02-28,45.5587592282159,55.41734519449761,39.630393511910576,38.79816641527019,42.053929273765704,42.053929273765704,3.2392493931501947,14.019233380334855,0.36296821936875284,0.4692368165536201,29.29470718068,0.41610251796118647,8.629241386742525,35.909097753818486,35.909097753818486,35.909097753818486
2005-03-31,46.375494998327504,42.66436030954383,43.62693443907825,39.65715824795902,49.79217895655829,43.62693443907825,3.4677769327117045,14.272993763658068,0.3002528382091746,0.4374091450662564,31.45819656324,0.3688309916377155,8.870385348184886,41.269572621399355,41.269572621399355,41.269572621399355
2005-04-30,45.302814250192675,55.15259301988952,51.57687305924017,38.636453019476306,49.062588537731855,49.062588537731855,3.584436410633553,13.762198338495326,0.17760116890176075,0.3872179373647463,35.0226663624,0.28240955313325355,8.673317374564439,45.78160815069676,45.78160815069676,45.78160815069676
2005-05-31,24.79645823179112,48.50107849668036,47.75456187664532,21.145220259145468,50.81914938488132,47.75456187664532,3.559371433075614,11.823982754052164,0.10677815732937919,0.328549417877937,36.784934304480004,0.2176637876036581,7.691677093563889,47.03867998109546,47.03867998109546,47.03867998109546
2005-06-30,9.913368440055153,48.28606271604837,30.284695320695498,8.193839217887165,38.502677159868746,30.284695320695498,3.44563549084552,9.644250406769261,0.03866208660826014,0.19386028600919336,41.4718733706,0.11626118630872675,6.544942948807391,26.845893000626933,26.845893000626933,26.845893000626933
2005-07-31,-2.5429310391175823,18.806595013599235,8.97328215862983,-2.1487464852708364,20.376553838158824,8.97328215862983,2.8689782472303196,6.508360285449881,0.00038466334918862266,0.044347552289847436,41.9181649368,0.02236610781951803,4.6886692663401,10.477159353386334,10.477159353386334,10.477159353386334
2005-08-31,-9.110987744051652,9.113952079404028,12.145078948929996,-7.754336073560464,8.432654107715928,8.432654107715928,2.186354606895009,4.123511292361942,8.665438783754603e-06,0.0029392872115634834,38.81423463132,0.001473976325173619,3.154932949628476,13.091212861401894,13.091212861401894,13.091212861401894
2005-09-30,-8.919096631192062,3.0662914907409933,-12.642347327027379,-7.966533752187313,-17.251015333845427,-8.919096631192062,1.673520915053925,3.090073801628705,6.221713561122872e-06,0.0,34.9840954428,3.110856780561436e-06,2.381797358341315,-4.314350985916507,-4.314350985916507,-4.314350985916507
2005-10-31,-14.90318330859402,3.8420793934279094,-15.395740152472632,-13.341342389400486,-14.839851960046024,-14.839851960046024,1.4382503659126828,2.5067408050226634,8.54853765770353e-05,7.362029609739734e-06,33.02913818904,4.642370309338752e-05,1.9724955854676731,-12.475636246258695,-12.475636246258695,-12.475636246258695
2005-11-30,2.8029676811308284,-4.7466665579467255,-16.71749740145943,1.9439148646272315,-12.353756661403711,-4.7466665579467255,1.4217334599291016,2.1778413455961014,0.0003977029754413792,0.00037090227110891363,31.74192533328,0.00038430262327514644,1.7997874027626015,-3.2870833984018395,-3.2870833984018395,-3.2870833984018395
2005-12-31,43.10443215278675,12.382070570752447,9.207351611303936,36.57874344719158,1.8314908693003353,12.382070570752447,1.6861400150854624,4.432835446949605,0.008301951169065108,0.01898707620568291,31.45963480092,0.013644513687374009,3.059487731017534,11.391400563793416,11.391400563793416,11.391400563793416
2006-01-31,42.420992593196864,38.99068094334852,34.716833388688755,35.97830382886688,39.30602507056233,38.99068094334852,2.3521214467804263,11.966756120761367,0.04988488723188361,0.1445074340075047,36.74190065424,0.09719616061969416,7.159438783770897,29.52491239034284,29.52491239034284,29.52491239034284
2006-02-28,53.627223097931775,36.451121508178254,36.318163959432916,46.05754216606423,34.21006825792257,36.451121508178254,3.5384116213853085,13.093174327919218,0.14620771493550488,0.40753887257137966,36.42007215396,0.2768732937534423,8.315792974652263,35.436918684443135,35.436918684443135,35.436918684443135
2006-03-31,70.78417808150304,38.2148903041051,48.71600162513286,60.87310891936497,54.48475883276016,54.48475883276016,3.442978513292426,12.821417782810784,0.09761741509026732,0.35898110256157206,37.64003197968,0.2282992588259197,8.132198148051605,53.49696786856834,53.49696786856834,53.49696786856834
2006-04-30,43.01968405830366,58.02173819449646,62.07521628496152,36.747488056658334,64.89119001154738,58.02173819449646,3.7423612048893253,13.182889134465267,0.16896314300203746,0.5126077290673878,39.05315600688,0.3407854360347127,8.462625169677295,56.16570096846198,56.16570096846198,56.16570096846198
2006-05-31,30.92889919913584,40.18920874977543,40.813681308135585,26.248344703932425,50.52412128443739,40.18920874977543,3.9180862967826644,13.24855185776706,0.09274571378317263,0.5379637691091734,41.36846950872,0.31535474144617304,8.583319077274862,37.7786320349264,37.7786320349264,37.7786320349264
2006-06-30,22.798234674328498,33.590879590250346,27.006977758319575,19.614050060599574,34.28421364428682,27.006977758319575,3.202344051699951,8.959383891650674,0.002959690269965941,0.16367817707988144,44.10414312672,0.0833189336749237,6.080863971675313,27.005795053690374,27.005795053690374,27.005795053690374
2006-07-31,8.194839638431784,20.428175418596908,23.478271305586325,6.990633145019264,17.72638347909667,17.72638347909667,2.555779067304363,5.459793363826894,6.127055799351926e-05,0.017142807061446233,43.63820469108,0.008602038809719876,4.007786215565629,20.340116565711554,20.340116565711554,20.340116565711554
2006-08-31,-2.5964132784757505,6.984688702326453,8.114980905769684,-2.6122291728173113,8.398234470297737,6.984688702326453,1.9139297267599202,3.698582919050249,2.350808857377688e-07,0.0005524538503151231,40.14663602688,0.0002763444656004304,2.8062563229050843,11.686112953531111,11.686112953531111,11.686112953531111
2006-09-30,-11.86181614418383,-9.702475227018546,-2.0686113078560076,-10.566163473995692,-1.777367838162384,-9.702475227018546,1.503103030063802,2.8565500929285306,7.3682202924148864e-06,0.0,36.19867359528,3.6841101462074432e-06,2.1798265614961663,-5.127810373654169,-5.127810373654169,-5.127810373654169
2006-10-31,-7.111595200450761,-16.101709969279778,-6.817004952823908,-6.789288021999279,-1.4819828496801093,-6.817004952823908,1.3077070415351746,2.3481120478807385,5.2470794223241235e-05,7.430989988100705e-06,33.91114423044,2.9950892105670968e-05,1.8279095447079565,-4.177584837977659,-4.177584837977659,-4.177584837977659
2006-11-30,9.789681705503003,2.9085185219651706,-3.6988678260063272,7.952487051886945,-7.141404753608847,2.9085185219651706,1.2797722929716866,2.0121924922879186,0.0004346121823984661,0.0001415424715950659,32.68733964756,0.000288077326996766,1.6459823926298025,4.313992130488433,4.313992130488433,4.313992130488433
2006-12-31,7.5446750264219995,12.415877654376297,-0.19158838331568828,6.088212664457907,5.090723292107744,6.088212664457907,1.5901161495885157,4.016833145587181,0.0223790362733145,0.020456110189414862,32.49790178916,0.02141757323136468,2.8034746475878483,5.099028771995498,5.099028771995498,5.099028771995498
2007-01-31,15.563740185032104,3.9690791749775114,9.567407812318281,13.285230637846169,6.0618369352352754,9.567407812318281,2.064317373938625,7.281663131981986,0.05403090607418273,0.061414598156435435,33.45469989036,0.057722752115309084,4.672990252960306,6.7047889268618786,6.7047889268618786,6.7047889268618786
2007-02-28,29.115829075539487,13.154965989622537,17.800479303161364,24.982912320782926,14.241133252107876,17.800479303161364,2.4328567659808646,7.077145107626342,0.0630542595349459,0.0878821748835912,33.35522712924,0.07546821720926855,4.7550009368036035,17.800195915344105,17.800195915344105,17.800195915344105
2007-03-31,12.648115842181564,20.45456757782103,22.358019518199633,10.522081152957693,19.716919963884223,19.716919963884223,2.8124100715265006,9.60103110541433,0.03779312483452435,0.10237645852332211,35.16762863244,0.07008479167892323,6.206720588470415,16.458182234547756,16.458182234547756,16.458182234547756
2007-04-30,1.8553426396513022,15.740065132438332,10.708246426529321,1.9230516613019204,15.75120697829173,10.708246426529321,2.841046653029182,8.560548877662317,0.017034918417160094,0.11173626848892032,36.4512273918,0.06438559345304021,5.700797765345749,9.936269688519868,9.936269688519868,9.936269688519868
2007-05-31,-7.137407520691384,12.55127047396959,7.0040840952802155,-6.270329011331411,9.037761525113833,7.0040840952802155,2.576575658808699,7.5789124971167245,0.0038926619112402247,0.0259086162082576,36.57576076608,0.014900639059748913,5.077744077962712,7.552089362776545,7.552089362776545,7.552089362776545
2007-06-30,-19.935563580590177,-12.302379723577806,-0.5355189657051577,-17.11880586087195,-1.5185918943529921,-12.302379723577806,2.199372348685468,5.361258144837083,0.0011469042612417119,0.004613304181551293,34.8873721086,0.0028801042213965023,3.7803152467612753,-9.304541700058012,-9.304541700058012,-9.304541700058012
2007-07-31,-26.543024212778278,-23.913831960260477,-23.169907336557937,-22.692279339005857,-15.532492612476387,-23.169907336557937,1.7101370381915062,3.6123279115234617,2.1756562005517275e-05,7.677447015115926e-05,30.92106412896,4.926551607833827e-05,2.661232474857484,-18.081685746308832,-18.081685746308832,-18.081685746308832
2007-08-31,-36.588328278109785,-23.048897527243362,-23.40847269542381,-31.309162044251746,-21.48974046471778,-23.40847269542381,1.35149211111759,2.7133462187321573,1.3382851534945492e-05,0.0,26.92266716712,6.691425767472746e-06,2.0324191649248737,-18.781219849560888,-18.781219849560888,-18.781219849560888
2007-09-30,-32.461496790628104,-33.42926836774032,-29.01726816445033,-28.107590062266475,-29.639841408646276,-29.639841408646276,1.1530147664045067,2.20255781007507,3.235110894465408e-05,0.0,24.10857752508,1.617555447232704e-05,1.6777862882397883,-26.471128374049897,-26.471128374049897,-26.471128374049897
2007-10-31,-26.33883746995964,-38.42335112918057,-40.22692589151068,-22.662121274280643,-39.68270144472196,-38.42335112918057,1.0848834447033329,1.8737575665004202,0.00021426163996647973,0.00025163034695886716,22.694582661,0.00023294599346267343,1.4793205056018766,-36.81110725290164,-36.81110725290164,-36.81110725290164
2007-11-30,-16.486824050973112,-40.606852351597986,-27.242845984357913,-14.032940764277695,-36.103011713689924,-27.242845984357913,1.2709411951271115,2.2296134967692867,0.0012315017589947215,0.0006800924663674896,22.07317640616,0.0009557971126811055,1.750277345948199,-26.893119420983457,-26.893119420983457,-26.893119420983457
2007-12-31,1.13198278868285,-17.90951679486509,-14.408398659471219,1.1768139664698203,-17.388120077009958,-14.408398659471219,1.3919409245680636,2.280413007994488,0.004389226793525645,0.0037143997990851914,21.7552814736,0.004051813296305418,1.836176966281276,-14.179499363427919,-14.179499363427919,-14.179499363427919
2008-01-31,13.94189666306668,3.491189378351096,8.966052089283446,12.16631382613708,0.9222603144340353,8.966052089283446,1.6567710480910793,5.810404321797229,0.06885043603391482,0.09479539588132856,22.2325950618,0.08182291595762169,3.7335876849441543,6.51355667975925,6.51355667975925,6.51355667975925
2008-02-29,26.211056005162096,20.58759720797722,28.05296369394568,23.38895029049903,20.783965297114477,23.38895029049903,2.554835818799418,11.415917984012816,0.27808472352776736,0.39689105333206137,24.91528948032,0.3374878884299144,6.985376901406117,17.198801683044778,17.198801683044778,17.198801683044778
2008-03-31,15.60304336479492,30.874315609552323,33.676612509303055,13.798110255309501,35.299340894650506,30.874315609552323,2.970732710761182,12.048045107767853,0.3110528167631009,0.5565732036072351,27.36962234556,0.433813010185168,7.509388909264517,27.79964561469867,27.79964561469867,27.79964561469867
2008-04-30,-1.670690007009981,21.68546130715305,21.8321234908116,-1.328980025398559,23.70764039377622,21.68546130715305,3.105757458076746,10.434614138914462,0.08179382063586418,0.3461531968132957,28.57700930964,0.21397350872457993,6.7701857984956035,21.437116955302553,21.437116955302553,21.437116955302553
2008-05-31,-8.07902689180439,4.0920025921407825,3.8636284384633925,-6.910970556966218,3.3170711549057135,3.3170711549057135,2.7539454726053756,8.33152900724919,0.007428314541933476,0.15275819744294858,29.03751549936,0.08009325599244102,5.542737239927282,4.217893776486173,4.217893776486173,4.217893776486173
2008-06-30,-18.59241676027015,-3.8154658776417536,-2.1911439279833274,-15.931749708711306,-3.6193009947638717,-3.8154658776417536,2.263690884327364,6.270731947709775,0.0013953889029626604,0.03884485276920708,29.65925849424,0.02012012083608487,4.2672114160185695,-3.101709913456683,-3.101709913456683,-3.101709913456683
2008-07-31,-24.01144747784402,-17.51894814456779,-15.588142769303772,-20.82919697107433,-14.208261299856847,-17.51894814456779,1.8392603027543517,4.121221493592274,0.00010650143898085236,0.003596093747747225,26.95878839544,0.0018512975933640387,2.980240898173313,-13.51323870467981,-13.51323870467981,-13.51323870467981
2008-08-31,-32.17912758764216,-26.85554088619595,-19.962477342959065,-27.459926664077237,-22.446456963739802,-26.85554088619595,1.4103175578722396,3.0179679477023447,2.6975468040153297e-05,0.0,23.20179333744,1.3487734020076649e-05,2.214142752787292,-22.33060987295059,-22.33060987295059,-22.33060987295059
2008-09-30,-35.72016172834068,-33.195548363022084,-30.903247984174154,-30.360028718695162,-31.445303755631752,-31.445303755631752,1.1864894405596191,2.438510218719826,6.402594331500247e-05,0.0,20.27895269772,3.2012971657501235e-05,1.8124998296397226,-28.12083871800182,-28.12083871800182,-28.12083871800182
2008-10-31,-32.12405386121085,-37.07573526821255,-26.94777395969122,-27.433098253958278,-37.81961928002881,-32.12405386121085,1.088287204996084,2.0602451438523413,0.00017959406597154693,1.7220854166952002e-06,18.55765972776,9.065807569412107e-05,1.5742661744242126,-30.164585881139374,-30.164585881139374,-30.164585881139374
2008-11-30,-35.17191770298895,-32.697295306984834,-25.197405682170878,-30.09656179263291,-25.630662682015853,-30.09656179263291,1.1182571182546948,1.8189123924639239,0.0002364470827858073,2.0352254933940444e-05,17.4307437654,0.00012839966885987386,1.4685847553593092,-28.86400215280117,-28.86400215280117,-28.86400215280117
2008-12-31,-23.094865743671424,-23.735917681284263,-24.127083631912743,-19.398936767067188,-22.848726962513314,-23.094865743671424,1.5106360742361458,4.0877083519224255,0.005368370580603111,0.018350122090933913,17.74137596772,0.011859246335768512,2.7991722130792858,-24.747816250378307,-24.747816250378307,-24.747816250378307
2009-01-31,-12.18022124650751,-8.743882952034962,1.1226027765351876,-10.062098679376051,-13.516605497821864,-10.062098679376051,1.765170549997713,6.4584288797173395,0.058292316727491834,0.07953162285686156,17.83252767276,0.0689119697921767,4.1117997148575265,-11.522930609650702,-11.522930609650702,-11.522930609650702
2009-02-28,8.086705550192546,2.4547315845306903,1.4181284566406878,7.488668587266212,5.5126342232906556,5.5126342232906556,2.229327339781029,7.173440687442395,0.09050563029959494,0.16466568987664265,19.02381895632,0.12758566008811878,4.701384013611712,3.67308495068053,3.67308495068053,3.67308495068053
2009-03-31,-2.2896412787437095,9.647916008852455,21.537858131088242,-1.410552494441794,14.43376913486131,9.647916008852455,2.5266425496694986,10.772595181747652,0.04558066412088839,0.21243302802010547,21.96860320524,0.12900684607049692,6.649618865708575,4.753475721853212,4.753475721853212,4.753475721853212
2009-04-30,-4.390150100253618,3.197559348304544,7.791416609973428,-3.4829116445644397,10.500503934354901,3.197559348304544,3.045791156177165,10.3550413082998,0.024097611225932274,0.21510056603601221,26.71872605088,0.11959908863097224,6.700416232238482,-1.5939531064258383,-1.5939531064258383,-1.5939531064258383
2009-05-31,-13.795996272447372,2.080942042932568,2.115990232117715,-11.56633374987807,0.2910510068897162,0.2910510068897162,2.6919695506814802,8.448846740953133,0.0035247132123602835,0.0975644218604371,28.2212453076,0.05054456753639869,5.570408145817307,-0.012405642314534227,-0.012405642314534227,-0.012405642314534227
2009-06-30,-27.068669153059936,0.6261286012526356,0.8738434124171743,-22.861997922097586,6.422123049656122,0.6261286012526356,2.3924946956928936,6.582793373376063,0.0005922697204857545,0.019675327114266155,30.9458916144,0.010133798417375954,4.487644034534478,-0.9753428251455127,-0.9753428251455127,-0.9753428251455127
2009-07-31,-31.10439253377623,-13.384903174965416,-9.939868290013827,-26.21884710247138,-10.887283014092107,-13.384903174965416,2.035048043821482,4.55241804411713,0.00021852410131980907,0.0008012900671614814,28.673352732,0.0005099070842406453,3.293733043969306,-9.90882941066711,-9.90882941066711,-9.90882941066711
2009-08-31,-39.06944118533553,-27.457133546494756,-18.751551225697096,-32.97926257968145,-30.26677780304307,-30.26677780304307,1.5512797212556513,3.160624508641706,1.10910761709163e-05,0.0,25.15979605332,5.54553808545815e-06,2.3559521149486784,-25.814935833796287,-25.814935833796287,-25.814935833796287
2009-09-30,-41.409009370311026,-42.69042967040644,-31.497791387886696,-35.33405747717845,-33.48716565839525,-35.33405747717845,1.2693988156631868,2.4917856773154305,2.6968793927705337e-05,0.0,22.37957160468,1.3484396963852668e-05,1.8805922464893086,-32.07848109893796,-32.07848109893796,-32.07848109893796
2009-10-31,-44.27366130032991,-36.61363882364021,-33.03225878157353,-37.961105964454624,-31.48309111847394,-36.61363882364021,1.1561768294757964,2.0788805849432603,7.101039661447786e-05,0.0,20.71580444148,3.550519830723893e-05,1.6175287072095283,-34.68683014196178,-34.68683014196178,-34.68683014196178
2009-11-30,-32.60165399286269,-39.124822404084696,-43.85026603758058,-27.78819156460257,-41.411911114728376,-39.124822404084696,1.344253024577834,2.5243369570106386,0.0020879959259647715,0.0037187286102341047,20.23494706524,0.002903362268099438,1.9342949907942364,-38.9635991684992,-38.9635991684992,-38.9635991684992
