,0,1
0,2000-01-01 00:00:00,1.8170742774664892
1,2000-02-01 00:00:00,4.335058382768914
2,2000-03-01 00:00:00,11.024847987682138
3,2000-04-01 00:00:00,10.829559943510425
4,2000-05-01 00:00:00,19.454218509220514
5,2000-06-01 00:00:00,22.424080672359946
6,2000-07-01 00:00:00,29.533256824069316
7,2000-08-01 00:00:00,21.5257070292557
8,2000-09-01 00:00:00,14.359153287966429
9,2000-10-01 00:00:00,3.7272260017303696
10,2000-11-01 00:00:00,2.4073867426740323
11,2000-12-01 00:00:00,0.9642910957587475
12,2001-01-01 00:00:00,1.7637342609689561
13,2001-02-01 00:00:00,2.9289279403867816
14,2001-03-01 00:00:00,10.138201185777577
15,2001-04-01 00:00:00,12.450796415093334
16,2001-05-01 00:00:00,11.002977266668552
17,2001-06-01 00:00:00,24.83792644962748
18,2001-07-01 00:00:00,28.795057273187044
19,2001-08-01 00:00:00,18.94240808396662
20,2001-09-01 00:00:00,13.61537542001633
21,2001-10-01 00:00:00,2.436315825362022
22,2001-11-01 00:00:00,1.40111018055817
23,2001-12-01 00:00:00,1.0626158306724502
24,2002-01-01 00:00:00,1.2683695830333728
25,2002-02-01 00:00:00,2.35632770101252
26,2002-03-01 00:00:00,5.58052480069076
27,2002-04-01 00:00:00,9.809995181721888
28,2002-05-01 00:00:00,23.386954307178137
29,2002-06-01 00:00:00,23.61931586355305
30,2002-07-01 00:00:00,24.873691072040334
31,2002-08-01 00:00:00,22.408862029163465
32,2002-09-01 00:00:00,11.954933303768934
33,2002-10-01 00:00:00,4.297247071981669
34,2002-11-01 00:00:00,2.07588694591208
35,2002-12-01 00:00:00,0.9659941928422032
36,2003-01-01 00:00:00,1.8772401092761177
37,2003-02-01 00:00:00,3.9027844599374024
38,2003-03-01 00:00:00,11.718687316591268
39,2003-04-01 00:00:00,16.34661594520639
40,2003-05-01 00:00:00,25.013183973390507
41,2003-06-01 00:00:00,26.12057925412381
42,2003-07-01 00:00:00,25.52733382065657
43,2003-08-01 00:00:00,25.85041913094731
44,2003-09-01 00:00:00,13.141042145858883
45,2003-10-01 00:00:00,2.0057231070203336
46,2003-11-01 00:00:00,1.4058578152245549
47,2003-12-01 00:00:00,1.0943113335518055
48,2004-01-01 00:00:00,1.290302628827467
49,2004-02-01 00:00:00,3.617117181959516
50,2004-03-01 00:00:00,6.420923415034166
51,2004-04-01 00:00:00,9.329146884402213
52,2004-05-01 00:00:00,21.542688773403455
53,2004-06-01 00:00:00,25.85065883521917
54,2004-07-01 00:00:00,26.684581258473223
55,2004-08-01 00:00:00,23.419428904957
56,2004-09-01 00:00:00,11.624948203095776
57,2004-10-01 00:00:00,5.138431036539537
58,2004-11-01 00:00:00,3.802122281579296
59,2004-12-01 00:00:00,1.5347220549479759
60,2005-01-01 00:00:00,2.1392587053635794
61,2005-02-01 00:00:00,3.9765325219563414
62,2005-03-01 00:00:00,12.422670142250409
63,2005-04-01 00:00:00,20.661472243086493
64,2005-05-01 00:00:00,30.65522582910019
65,2005-06-01 00:00:00,33.220399278945614
66,2005-07-01 00:00:00,27.757933309825074
67,2005-08-01 00:00:00,21.54680881590128
68,2005-09-01 00:00:00,17.745805616631568
69,2005-10-01 00:00:00,4.789336425750711
70,2005-11-01 00:00:00,0.9769512624510978
71,2005-12-01 00:00:00,1.173241275682315
72,2006-01-01 00:00:00,1.2107776392445808
73,2006-02-01 00:00:00,1.7528775748175693
74,2006-03-01 00:00:00,10.431441534180784
75,2006-04-01 00:00:00,19.93021435148658
76,2006-05-01 00:00:00,20.818549142360094
77,2006-06-01 00:00:00,26.145193070862348
78,2006-07-01 00:00:00,26.262197820206005
79,2006-08-01 00:00:00,24.283397432338468
80,2006-09-01 00:00:00,14.814535291318611
81,2006-10-01 00:00:00,7.9272682064216236
82,2006-11-01 00:00:00,1.284262358981435
83,2006-12-01 00:00:00,1.2405759242075818
84,2007-01-01 00:00:00,1.5766338677677014
85,2007-02-01 00:00:00,1.6976700982567428
86,2007-03-01 00:00:00,6.735912501878723
87,2007-04-01 00:00:00,12.439467562233775
88,2007-05-01 00:00:00,19.433123485660957
89,2007-06-01 00:00:00,22.82294489588644
90,2007-07-01 00:00:00,24.70930480638385
91,2007-08-01 00:00:00,18.87252397771147
92,2007-09-01 00:00:00,16.09969262084072
93,2007-10-01 00:00:00,5.116443434778587
94,2007-11-01 00:00:00,1.0756991621797278
95,2007-12-01 00:00:00,1.2691737185910743
96,2008-01-01 00:00:00,1.5241417760384945
97,2008-02-01 00:00:00,3.4385101885656786
98,2008-03-01 00:00:00,8.16556443587514
99,2008-04-01 00:00:00,9.367023381947815
100,2008-05-01 00:00:00,19.102802252430426
101,2008-06-01 00:00:00,22.763949136919766
102,2008-07-01 00:00:00,25.129040283179854
103,2008-08-01 00:00:00,17.477764801351544
104,2008-09-01 00:00:00,10.642917952223446
105,2008-10-01 00:00:00,3.0045188721058027
106,2008-11-01 00:00:00,1.6909848105548766
107,2008-12-01 00:00:00,1.5060876279845405
108,2009-01-01 00:00:00,1.2695115522473004
109,2009-02-01 00:00:00,2.6345550047022352
110,2009-03-01 00:00:00,9.903313393253518
111,2009-04-01 00:00:00,10.692949216005466
112,2009-05-01 00:00:00,17.656871014380396
113,2009-06-01 00:00:00,27.89783989762822
114,2009-07-01 00:00:00,22.123900807276904
115,2009-08-01 00:00:00,21.817975829570887
116,2009-09-01 00:00:00,10.265787738497618
117,2009-10-01 00:00:00,5.82186349588274
118,2009-11-01 00:00:00,1.447275789715945
119,2009-12-01 00:00:00,1.401248631674018
120,2010-01-01 00:00:00,1.0773812871593982
121,2010-02-01 00:00:00,3.9706612576120284
122,2010-03-01 00:00:00,13.92688794580178
123,2010-04-01 00:00:00,20.303042385776717
124,2010-05-01 00:00:00,29.74232839574367
125,2010-06-01 00:00:00,29.24701111468576
126,2010-07-01 00:00:00,27.140749878203266
127,2010-08-01 00:00:00,22.509752536917773
128,2010-09-01 00:00:00,13.822378403234277
129,2010-10-01 00:00:00,3.8171358483689906
130,2010-11-01 00:00:00,1.8135951061650681
131,2010-12-01 00:00:00,0.687576765072885
132,2011-01-01 00:00:00,2.3751749214298545
133,2011-02-01 00:00:00,3.146539041800572
134,2011-03-01 00:00:00,9.981763737368059
135,2011-04-01 00:00:00,17.263349571153945
136,2011-05-01 00:00:00,25.99777239687442
137,2011-06-01 00:00:00,31.97810524940923
138,2011-07-01 00:00:00,31.50909291453927
139,2011-08-01 00:00:00,24.005950819232776
140,2011-09-01 00:00:00,15.035746472605782
141,2011-10-01 00:00:00,4.951626691455986
142,2011-11-01 00:00:00,2.503144145295602
143,2011-12-01 00:00:00,1.3429741606838703
144,2012-01-01 00:00:00,0.8550244413395867
145,2012-02-01 00:00:00,1.7145470307367305
146,2012-03-01 00:00:00,7.485944876720599
147,2012-04-01 00:00:00,11.581131579026355
148,2012-05-01 00:00:00,21.17819188355355
149,2012-06-01 00:00:00,24.20150141381657
150,2012-07-01 00:00:00,25.890259149740935
151,2012-08-01 00:00:00,17.236031030524828
152,2012-09-01 00:00:00,10.33368517743167
153,2012-10-01 00:00:00,2.581311421373746
154,2012-11-01 00:00:00,1.0743903011192981
155,2012-12-01 00:00:00,1.1499987607452262
156,2013-01-01 00:00:00,1.935081413304533
157,2013-02-01 00:00:00,2.5051412784123044
158,2013-03-01 00:00:00,7.677546232068775
159,2013-04-01 00:00:00,8.479383730520036
160,2013-05-01 00:00:00,16.694283395378974
161,2013-06-01 00:00:00,20.164138185363864
162,2013-07-01 00:00:00,21.403076088920407
163,2013-08-01 00:00:00,21.549763218856278
164,2013-09-01 00:00:00,13.48241833193206
165,2013-10-01 00:00:00,4.063286361402771
166,2013-11-01 00:00:00,1.3560421558749316
167,2013-12-01 00:00:00,0.6658591275675191
168,2014-01-01 00:00:00,0.47230183769164175
169,2014-02-01 00:00:00,0.7439033156637497
170,2014-03-01 00:00:00,6.730059855945651
171,2014-04-01 00:00:00,10.829332540188906
172,2014-05-01 00:00:00,19.314338556018384
173,2014-06-01 00:00:00,19.1309396684159
174,2014-07-01 00:00:00,23.935078550747136
175,2014-08-01 00:00:00,19.76864662902327
176,2014-09-01 00:00:00,10.805448018878922
177,2014-10-01 00:00:00,2.1919799189044338
178,2014-11-01 00:00:00,1.7581584729671385
179,2014-12-01 00:00:00,1.3876744924936588
180,2015-01-01 00:00:00,1.9264247838688724
181,2015-02-01 00:00:00,1.6850724242613535
182,2015-03-01 00:00:00,5.600671598378453
183,2015-04-01 00:00:00,7.017161636775859
184,2015-05-01 00:00:00,21.248517712944338
185,2015-06-01 00:00:00,16.8798354018707
186,2015-07-01 00:00:00,29.218024355496734
187,2015-08-01 00:00:00,19.6324597401468
188,2015-09-01 00:00:00,11.102264695942043
189,2015-10-01 00:00:00,4.00692679038381
190,2015-11-01 00:00:00,2.728737084384601
191,2015-12-01 00:00:00,1.1856040127605258
192,2016-01-01 00:00:00,1.3982142086733838
193,2016-02-01 00:00:00,1.6177504931905236
194,2016-03-01 00:00:00,10.008585201483605
195,2016-04-01 00:00:00,13.253354965049427
196,2016-05-01 00:00:00,25.161229753638978
197,2016-06-01 00:00:00,21.665281764143888
198,2016-07-01 00:00:00,25.637598747600613
199,2016-08-01 00:00:00,17.194748766998476
200,2016-09-01 00:00:00,13.59815124790882
201,2016-10-01 00:00:00,3.393165837741253
202,2016-11-01 00:00:00,0.5803160474522286
203,2016-12-01 00:00:00,0.1988978113078615
204,2017-01-01 00:00:00,0.7644445502403159
205,2017-02-01 00:00:00,1.6683085707985572
206,2017-03-01 00:00:00,10.340759278812195
207,2017-04-01 00:00:00,18.2362937603863
208,2017-05-01 00:00:00,23.24691183313836
209,2017-06-01 00:00:00,25.383423852737675
210,2017-07-01 00:00:00,26.706690676323667
211,2017-08-01 00:00:00,22.951994474756745
212,2017-09-01 00:00:00,17.253131442042047
213,2017-10-01 00:00:00,5.88615556371074
214,2017-11-01 00:00:00,0.22551760629398987
215,2017-12-01 00:00:00,0.07857787663224648
216,2018-01-01 00:00:00,0.28831308082152113
217,2018-02-01 00:00:00,0.7207152168186002
218,2018-03-01 00:00:00,10.42735359873748
219,2018-04-01 00:00:00,13.295148647414667
220,2018-05-01 00:00:00,25.9741381860957
221,2018-06-01 00:00:00,25.388469646707478
222,2018-07-01 00:00:00,25.22650023887016
223,2018-08-01 00:00:00,21.754132025993723
224,2018-09-01 00:00:00,12.875843590023791
225,2018-10-01 00:00:00,4.497643646693809
226,2018-11-01 00:00:00,0.38905472502612043
227,2018-12-01 00:00:00,0.21089777604772858
228,2019-01-01 00:00:00,0.7139998025301557
229,2019-02-01 00:00:00,2.378339265910886
230,2019-03-01 00:00:00,11.428967848035118
231,2019-04-01 00:00:00,12.435837765050634
232,2019-05-01 00:00:00,29.125906370410053
233,2019-06-01 00:00:00,29.582675094795853
234,2019-07-01 00:00:00,31.195047410594803
235,2019-08-01 00:00:00,24.128337968240242
236,2019-09-01 00:00:00,15.812703414284284
237,2019-10-01 00:00:00,5.705894176078391
