Site Id	Name	Principal Investigator	Data Availability	Vegetation Abbreviation (IGBP)	Vegetation Description (IGBP)	Climate Class Abbreviation (Koeppen)	Climate Class Description (Koeppen)	Mean Average Precipitation (mm)	Mean Average Tempurature (degrees C)	Country	Latitude (degrees)	Longitude (degrees)	Elevation (m)	Years of Data	Site Start
US-Bi1	Bouldin Island Alfalfa	Dennis Baldocchi ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.	Csa	Mediterranean: mild with dry, hot summer	338	16	USA	38.0991538	-121.49933	-2.7	2016, 2017, 2018, 2019	2016
US-Bi2	Bouldin Island corn	Dennis Baldocchi ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.	Csa	Mediterranean: mild with dry, hot summer	338	16	USA	38.1090	-121.5350	-4.98	2017, 2018, 2019	2017
US-Blo	Blodgett Forest	Allen Goldstein ([email])		ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Csa	Mediterranean: mild with dry, hot summer	1226	11.09	USA	38.8953	-120.6328	1315	1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007	1997
US-CZ2	Sierra Critical Zone, Sierra Transect, Ponderosa Pine Forest, Soaproot Saddle	Michael Goulden ([email])		ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.					USA	37.03106	-119.2566	1160	2010, 2011, 2012, 2013, 2014, 2015, 2016	2010
US-CZ3	Sierra Critical Zone, Sierra Transect, Sierran Mixed Conifer, P301	Michael Goulden ([email])		ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.					USA	37.0674	-119.1951	2015	2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016	2008
US-CZ4	Sierra Critical Zone, Sierra Transect, Subalpine Forest, Shorthair	Michael Goulden ([email])		ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.					USA	37.0675	-118.9867	2710	2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016	2009
US-Dia	Diablo	Sonia Wharton ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.	Csa	Mediterranean: mild with dry, hot summer	265	15.6	USA	37.6773	-121.5296	323	2010, 2011, 2012	2010
US-EDN	Eden Landing Ecological Reserve	Patty Oikawa ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer			USA	37.61562	-122.1140		2018, 2019	2018
US-Lin	Lindcove Orange Orchard	Silvano Fares ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.					USA	36.35660	-119.84230	131	2009, 2010	2009
US-Myb	Mayberry Wetland	Dennis Baldocchi ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer	338	15.9	USA	38.050323	-121.76498	-4	2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019	2010
US-SCd	Southern California Climate Gradient - Sonoran Desert	Mike Goulden ([email])		BSV	Barren Sparse Vegetation: Lands exposed soil, sand, or rocks and has less than 10% vegetative cover during any time of the year.					USA	33.651810	-116.37214	275	2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014	2007
US-SCf	Southern California Climate Gradient - Oak/Pine Forest	Mike Goulden ([email])		MF	Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.					USA	33.807879	-116.77170	1770	2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015	2007
US-SCg	Southern California Climate Gradient - Grassland	Mike Goulden ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.					USA	33.736548	-117.69460	465	2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016	2007
US-SCs	Southern California Climate Gradient - Coastal Sage	Mike Goulden ([email])		OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.					USA	33.734329	-117.69595	470	2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016	2007
US-SCw	Southern California Climate Gradient - Pinyon/Juniper Woodland	Mike Goulden ([email])		OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.					USA	33.6047	-116.4527	1281	2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016	2007
US-Snd	Sherman Island	Dennis Baldocchi ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.	Csa	Mediterranean: mild with dry, hot summer	358	15.6	USA	38.0373	-121.7537	-5	2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014	2007
US-Sne	Sherman Island Restored Wetland	Dennis Baldocchi ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.	Csa	Mediterranean: mild with dry, hot summer	311	16.09	USA	38.0369	-121.7547	-5	2016, 2017, 2018, 2019	2016
US-Snf	Sherman Barn	Dennis Baldocchi ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.	Csa	Mediterranean: mild with dry, hot summer			USA	38.039995	-121.727151	-4	2018, 2019	2018
US-SO2	Sky Oaks- Old Stand	Walt Oechel ([email])		CSH	Closed Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover >60%. The shrub foliage can be either evergreen or deciduous.	Csa	Mediterranean: mild with dry, hot summer	553	13.63	USA	33.3738	-116.6228	1394.00	1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006	1997
US-SO3	Sky Oaks- Young Stand	Walt Oechel ([email])		CSH	Closed Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover >60%. The shrub foliage can be either evergreen or deciduous.	Csa	Mediterranean: mild with dry, hot summer	576	13.29	USA	33.3771	-116.6226	1429.00	1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006	1997
US-SO4	Sky Oaks- New Stand	Walt Oechel ([email])		CSH	Closed Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover >60%. The shrub foliage can be either evergreen or deciduous.	Csa	Mediterranean: mild with dry, hot summer			USA	33.3845	-116.6406	1429.00	2004, 2005, 2006	2004
US-Srr	Suisun marsh - Rush Ranch	Brian Bergamaschi ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer	326	15.1	USA	38.200556	-122.026358	8	2014, 2015, 2016, 2017	2014
US-Ton	Tonzi Ranch	Dennis Baldocchi ([email])		WSA	Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.	Csa	Mediterranean: mild with dry, hot summer	559	15.8	USA	38.4316	-120.96598	177	2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019	2001
US-Tw1	Twitchell Wetland West Pond	Dennis Baldocchi ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer	421	15.5	USA	38.1074	-121.6469	-5	2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019	2012
US-Tw2	Twitchell Corn	Dennis Baldocchi ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.	Csa	Mediterranean: mild with dry, hot summer	421	15.5	USA	38.1047	-121.6433	-5	2012, 2013	2012
US-Tw3	Twitchell Alfalfa	Dennis Baldocchi ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.	Csa	Mediterranean: mild with dry, hot summer	421	15.6	USA	38.1159	-121.6467	-9	2013, 2014, 2015, 2016, 2017, 2018	2013
US-Tw4	Twitchell East End Wetland	Dennis Baldocchi ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer	421	15.6	USA	38.10298	-121.6414	-5	2013, 2014, 2015, 2016, 2017, 2018, 2019	2013
US-Tw5	East Pond Wetland	Dennis Baldocchi ([email])		WET	Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water	Csa	Mediterranean: mild with dry, hot summer	421	15.5	USA	38.107192	-121.642576	-5	2018, 2019	2018
US-Twt	Twitchell Island	Dennis Baldocchi ([email])		CRO	Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.	Csa	Mediterranean: mild with dry, hot summer	421	15.6	USA	38.105533	-121.6521	-7	2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017	2009
US-Var	Vaira Ranch- Ione	Dennis Baldocchi ([email])		GRA	Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.	Csa	Mediterranean: mild with dry, hot summer	559	15.8	USA	38.4133	-120.9507	129	2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019	2000